t,SDI_Temp_1m
1,23.57
5,23.34
9,23.14
13,22.78
17,22.78
21,23.16
25,23.83
29,23.69
33,23.55
37,23.35
41,23.12
45,23.27
49,23.53
53,23.49
57,23.34
61,23.04
65,23.03
69,23.55
73,23.77
77,24.07
81,23.68
85,23.54
89,23.47
93,23.47
97,23.46
101,23.49
105,23.12
109,22.73
113,22.63
117,23.66
121,23.85
125,23.83
129,23.84
133,23.18
137,22.9
141,23.68
145,23.86
149,23.72
153,23.28
157,23.32
161,23
165,23.49
169,23.59
173,23.52
177,23.2
181,23.02
185,22.92
189,23.6
193,24
197,23.66
201,23.43
205,23.15
209,22.77
213,23.44
217,23.54
221,23.29
225,23.13
229,22.65
233,22.51
237,22.88
241,23.08
245,22.95
249,22.58
253,22.2
257,22.06
261,28.22
265,22.46
269,19.09
273,17.47
277,15.94
281,22.63
285,23.39
289,23.72
293,23.09
297,22.79
301,22.84
305,22.81
309,23.33
313,23.28
317,23.05
321,22.97
325,22.72
329,22.83
333,23.04
337,23.2
341,23.09
345,22.85
349,22.76
353,22.88
357,23.23
361,23.36
365,23.24
369,23.06
373,22.98
377,22.96
381,23.01
385,23.07
389,22.98
393,23.29
397,23.2
401,23.15
405,23.79
409,23.63
413,23.56
417,23.36
421,23.31
425,23.35
429,23.54
433,23.36
437,23.5
441,23.36
445,23.25
449,23.32
453,23.51
457,23.47
461,23.41
465,23.32
469,23.39
473,23.31
477,23.73
481,23.47
485,23.44
489,23.37
493,23.23
497,23.22
501,24.03
505,23.68
509,23.52
513,23.56
517,23.51
521,23.41
525,24.12
529,23.89
533,23.75
537,23.64
541,23.61
545,23.56
549,23.93
553,23.86
557,23.62
561,23.5
565,23.49
569,23.36
573,23.54
577,24.03
581,23.69
585,23.46
589,23.08
593,23.13
597,23.55
601,23.54
605,23.2
609,23.07
613,22.96
617,22.88
621,23.44
625,23.33
629,23.21
633,23.14
637,22.96
641,22.99
645,23.2
649,23.15
653,23.04
657,23.07
661,22.93
665,22.85
669,22.95
673,23.06
677,23.08
681,22.78
685,22.68
689,22.77
693,23.02
697,23.11
701,22.89
705,22.9
709,22.76
713,22.86
717,23.29
721,23.14
725,23.1
729,23.01
733,22.82
737,22.71
741,23.22
745,23.23
749,22.99
753,22.89
757,22.79
761,22.81
765,22.93
769,22.92
773,22.94
777,22.84
781,22.77
785,22.68
789,23.11
793,22.92
797,22.59
801,22.37
805,22.1
809,21.88
813,22.06
817,21.95
821,21.93
825,21.82
829,21.62
833,21.47
837,21.97
841,21.65
845,21.42
849,21.45
853,21.33
857,21.18
861,21.62
865,21.54
869,21.32
873,21.22
877,21.02
881,20.82
885,21.57
889,21.11
893,20.94
897,20.79
901,20.72
905,20.6
909,21.03
913,21.1
917,20.89
921,20.68
925,20.64
929,20.57
933,20.71
937,20.7
941,20.55
945,20.31
949,20.27
953,20.02
957,20.08
961,20.19
965,20.22
969,20.2
973,20.09
977,20.12
981,20.51
985,20.35
989,20.15
993,20.07
997,19.92
1001,19.88
1005,20.07
1009,20.09
1013,20.04
1017,20.06
1021,19.82
1025,19.81
1029,20.22
1033,19.93
1037,19.87
1041,19.81
1045,19.96
1049,19.73
1053,20.09
1057,19.99
1061,19.93
1065,19.84
1069,19.72
1073,19.8
1077,19.83
1081,19.88
1085,19.71
1089,19.82
1093,19.78
1097,19.72
1101,20.12
1105,20.09
1109,19.92
1113,19.96
1117,19.81
1121,19.68
1125,19.69
1129,19.58
1133,19.46
1137,19.23
1141,18.98
1145,18.8
1149,18.88
1153,18.81
1157,18.44
1161,18
1165,17.79
1169,17.83
1173,17.85
1177,17.9
1181,17.84
1185,17.69
1189,17.56
1193,17.61
1197,17.67
1201,17.62
1205,17.55
1209,17.39
1213,17.35
1217,17.23
1221,17.38
1225,17.4
1229,17.26
1233,17.19
1237,17.14
1241,17.12
1245,17.24
1249,17.27
1253,17.24
1257,17.34
1261,17.18
1265,17.13
1269,17.81
1273,17.73
1277,17.48
1281,17.39
1285,17.28
1289,17.21
1293,17.43
1297,17.51
1301,17.32
1305,17.11
1309,16.95
1313,16.87
1317,17.39
1321,17.04
1325,16.94
1329,16.92
1333,16.73
1337,16.59
1341,16.93
1345,16.86
1349,16.69
1353,16.71
1357,16.58
1361,16.43
1365,16.64
1369,16.52
1373,16.39
1377,16.18
1381,16.07
1385,15.93
1389,16.1
1393,16.05
1397,15.95
1401,15.81
1405,15.68
1409,15.48
1413,15.94
1417,15.63
1421,15.66
1425,15.53
1429,15.38
1433,15.38
1437,15.38
1441,15.44
1445,15.24
1449,15.16
1453,15.01
1457,15
1461,15.05
1465,15.01
1469,15.12
1473,14.96
1477,14.81
1481,14.9
1485,15.37
1489,15.28
1493,15.01
1497,14.87
1501,14.8
1505,14.8
1509,14.98
1513,15.24
1517,15.03
1521,14.72
1525,14.67
1529,14.79
1533,14.96
1537,15.05
1541,15.14
1545,14.94
1549,15.06
1553,15.02
1557,15.14
1561,15.19
1565,15.07
1569,14.98
1573,14.92
1577,14.94
1581,15.17
1585,15.34
1589,15.24
1593,15.15
1597,15.02
1601,15.06
1605,15.21
1609,15.42
1613,15.21
1617,15.09
1621,15.13
1625,15.1
1629,15.27
1633,15.31
1637,15.35
1641,15.21
1645,15.28
1649,15.2
1653,15.39
1657,15.65
1661,15.28
1665,15.22
1669,15.19
1673,15.21
1677,15.17
1681,15.22
1685,15.18
1689,15.2
1693,15.19
1697,15.21
1701,15.44
1705,15.45
1709,15.23
1713,15.31
1717,15.3
1721,15.42
1725,15.38
1729,15.45
1733,15.62
1737,15.49
1741,15.59
1745,15.54
1749,15.63
1753,15.72
1757,15.61
1761,15.64
1765,15.63
1769,15.53
1773,15.65
1777,15.57
1781,15.57
1785,15.52
1789,15.5
1793,15.38
1797,15.52
1801,15.48
1805,15.37
1809,15.3
1813,15.06
1817,14.94
1821,15.28
1825,15.38
1829,15.25
1833,15.12
1837,15.03
1841,15.03
1845,15.58
1849,15.46
1853,15.23
1857,15.26
1861,15.19
1865,15.24
1869,15.39
1873,15.34
1877,15.26
1881,15.21
1885,15.08
1889,15.11
1893,15.27
1897,15.31
1901,15.25
1905,15.23
1909,15.14
1913,15.01
1917,15.32
1921,15.44
1925,15.14
1929,15.15
1933,15.03
1937,14.98
1941,15.28
1945,15.21
1949,15.14
1953,15.11
1957,15.01
1961,14.9
1965,15.32
1969,15.17
1973,15.11
1977,15.04
1981,15.03
1985,14.94
1989,15.19
1993,15.35
1997,15.19
2001,15.19
2005,15.07
2009,15.05
2013,15.29
2017,15.44
2021,15.49
2025,15.34
2029,15.42
2033,15.07
2037,15.4
2041,15.54
2045,15.15
2049,15.14
2053,14.99
2057,14.96
2061,15.19
2065,15.26
2069,15.26
2073,14.96
2077,14.9
2081,14.84
2085,15.04
2089,15.21
2093,14.93
2097,14.78
2101,14.74
2105,14.61
2109,14.86
2113,14.78
2117,14.64
2121,14.67
2125,14.54
2129,14.51
2133,14.79
2137,15.02
2141,14.79
2145,14.69
2149,14.6
2153,14.51
2157,14.74
2161,14.78
2165,14.61
2169,14.52
2173,14.35
2177,14.31
2181,14.48
2185,14.49
2189,14.23
2193,14.15
2197,14.06
2201,14.17
2205,14.23
2209,14.45
2213,14.21
2217,14.11
2221,14.13
2225,14.05
2229,14.34
2233,14.57
2237,14.29
2241,14.19
2245,14.11
2249,14.17
2253,14.32
2257,14.65
2261,14.32
2265,14.19
2269,14.18
2273,14.21
2277,14.48
2281,14.68
2285,14.36
2289,14.16
2293,14.09
2297,14.04
2301,14.33
2305,14.38
2309,14.18
2313,14.09
2317,13.94
2321,14
2325,14.22
2329,14.28
2333,14.04
2337,13.99
2341,13.96
2345,13.92
2349,14.03
2353,14.04
2357,14.02
2361,14
2365,13.88
2369,13.84
2373,14.36
2377,14.81
2381,14.31
2385,14.16
2389,14.11
2393,14.16
2397,14.52
2401,14.51
2405,14.52
2409,14.31
2413,14.22
2417,14.19
2421,14.58
2425,14.78
2429,14.35
2433,14.3
2437,14.34
2441,14.28
2445,14.54
2449,14.68
2453,14.47
2457,14.36
2461,14.26
2465,14.19
2469,14.48
2473,14.49
2477,14.43
2481,14.23
2485,14.07
2489,13.98
2493,14.19
2497,14.12
2501,14.11
2505,13.92
2509,13.99
2513,13.93
2517,14.2
2521,14.15
2525,14.07
2529,13.94
2533,13.96
2537,13.88
2541,14.04
2545,14.17
2549,14.01
2553,13.88
2557,13.83
2561,13.79
2565,13.94
2569,13.99
2573,13.88
2577,13.78
2581,13.66
2585,13.4
2589,13.39
2593,13.39
2597,12.89
2601,13.08
2605,12.93
2609,12.66
2613,12.77
2617,12.66
2621,12.69
2625,12.56
2629,12.47
2633,12.41
2637,12.63
2641,12.5
2645,12.4
2649,12.59
2653,12.34
2657,12.36
2661,12.53
2665,12.45
2669,12.42
2673,12.27
2677,12.21
2681,12.05
2685,12.19
2689,12.07
2693,11.99
2697,11.84
2701,11.61
2705,11.45
2709,11.61
2713,11.57
2717,11.48
2721,11.32
2725,11.21
2729,11.16
2733,10.9
2737,10.79
2741,10.85
2745,10.68
2749,10.5
2753,10.49
2757,10.64
2761,10.64
2765,10.66
2769,10.37
2773,10.24
2777,10.29
2781,10.59
2785,10.47
2789,10.31
2793,10.11
2797,10.17
2801,10.08
2805,10.4
2809,10.47
2813,10.3
2817,10.17
2821,10.17
2825,10.13
2829,10.4
2833,10.46
2837,10.37
2841,10.21
2845,10.17
2849,10.21
2853,10.28
2857,10.28
2861,10.24
2865,10.19
2869,10.08
2873,10
2877,10.27
2881,10.39
2885,10.3
2889,10.24
2893,10.12
2897,10.02
2901,10.24
2905,10.32
2909,10.22
2913,10.18
2917,10.09
2921,10.03
2925,10.47
2929,10.75
2933,10.44
2937,10.33
2941,10.16
2945,10.16
2949,10.51
2953,10.66
2957,10.64
2961,10.48
2965,10.34
2969,10.39
2973,10.65
2977,10.92
2981,10.87
2985,10.59
2989,10.36
2993,10.11
2997,10.55
3001,11.3
3005,10.54
3009,10.34
3013,10.22
3017,10.23
3021,10.63
3025,10.78
3029,10.89
3033,10.5
3037,10.24
3041,10.21
3045,10.76
3049,10.53
3053,10.65
3057,10.61
3061,10.57
3065,10.58
3069,10.81
3073,10.91
3077,10.88
3081,10.76
3085,10.7
3089,10.79
3093,10.99
3097,11.17
3101,11.03
3105,11.07
3109,10.92
3113,10.89
3117,11.08
3121,11.15
3125,11.03
3129,11.02
3133,10.89
3137,10.8
3141,10.98
3145,10.98
3149,10.95
3153,10.86
3157,10.74
3161,10.78
3165,10.81
3169,11.03
3173,11.04
3177,10.92
3181,10.91
3185,11
3189,10.99
3193,11.14
3197,11.23
3201,11.11
3205,11.28
3209,11.11
3213,11.17
3217,11.28
3221,11.29
3225,11.26
3229,11.34
3233,11.23
3237,11.3
3241,11.49
3245,11.46
3249,11.47
3253,11.4
3257,11.44
3261,11.67
3265,11.87
3269,11.87
3273,11.89
3277,11.91
3281,11.85
3285,11.97
3289,12.12
3293,12.14
3297,12.16
3301,12.13
3305,12.04
3309,12.16
3313,12.3
3317,12.35
3321,12.38
3325,12.33
3329,12.34
3333,12.29
3337,12.33
3341,12.37
3345,12.51
3349,12.57
3353,12.51
3357,12.35
3361,12.44
3365,12.53
3369,12.86
3373,12.76
3377,12.76
3381,12.74
3385,12.73
3389,12.88
3393,12.99
3397,13
3401,13.04
3405,12.96
3409,12.9
3413,13.08
3417,13.3
3421,13.68
3425,13.28
3429,13.05
3433,12.99
3437,13.34
3441,13.64
3445,13.53
3449,13.41
3453,13.38
3457,13.38
3461,13.51
3465,13.86
3469,13.69
3473,13.7
3477,13.52
3481,13.45
3485,13.45
3489,13.37
3493,13.27
3497,13.16
3501,13.21
3505,13.02
3509,13.1
3513,13.22
3517,13.19
3521,13.05
3525,12.96
3529,12.88
3533,12.82
3537,13.05
3541,12.97
3545,12.95
3549,12.74
3553,12.53
3557,12.58
3561,12.74
3565,12.52
3569,12.44
3573,12.2
3577,11.91
3581,12.03
3585,12.61
3589,12.17
3593,12.1
3597,12.04
3601,11.84
3605,12.18
3609,12.44
3613,12.22
3617,11.91
3621,11.78
3625,11.61
3629,11.68
3633,11.9
3637,11.83
3641,11.78
3645,11.56
3649,11.55
3653,11.64
3657,11.91
3661,11.79
3665,11.84
3669,11.79
3673,11.68
3677,11.82
3681,12.19
3685,12.08
3689,12.09
3693,11.92
3697,11.86
3701,12.14
3705,12.54
3709,12.29
3713,12.3
3717,12.19
3721,12.23
3725,12.41
3729,13.09
3733,12.73
3737,12.71
3741,12.62
3745,12.52
3749,12.76
3753,13.24
3757,13.05
3761,13.12
3765,12.83
3769,12.85
3773,13.11
3777,13.97
3781,13.71
3785,13.59
3789,13.58
3793,13.63
3797,13.74
3801,14.04
3805,14.03
3809,13.88
3813,13.81
3817,13.76
3821,13.81
3825,14.66
3829,14.58
3833,14.29
3837,14.18
3841,14.01
3845,14.27
3849,14.82
3853,14.71
3857,14.67
3861,14.63
3865,14.59
3869,14.95
3873,15.86
3877,15.33
3881,15.38
3885,15.29
3889,15.25
3893,15.63
3897,15.92
3901,15.66
3905,15.49
3909,15.38
3913,15.3
3917,15.53
3921,16.3
3925,16.17
3929,16.04
3933,15.93
3937,15.87
3941,16.35
3945,16.83
3949,16.69
3953,16.57
3957,16.3
3961,16.36
3965,16.55
3969,16.9
3973,16.91
3977,16.74
3981,16.53
3985,16.51
3989,16.67
3993,16.96
3997,16.83
4001,16.8
4005,16.7
4009,16.54
4013,16.67
4017,17.1
4021,16.77
4025,16.69
4029,16.69
4033,16.54
4037,16.76
4041,16.91
4045,16.94
4049,16.84
4053,16.9
4057,16.65
4061,16.95
4065,17.45
4069,17.29
4073,17.26
4077,17.09
4081,16.98
4085,17.15
4089,17.41
4093,17.49
4097,17.26
4101,17.15
4105,17.13
4109,17.54
4113,17.74
4117,17.52
4121,17.5
4125,17.39
4129,17.29
4133,17.6
4137,17.85
4141,17.84
4145,17.8
4149,17.52
4153,17.57
4157,17.75
4161,18.01
4165,17.96
4169,18.01
4173,18.01
4177,17.77
4181,18.08
4185,18.49
4189,18.46
4193,18.35
4197,18.23
4201,18.19
4205,18.5
4209,18.84
4213,18.98
4217,18.9
4221,18.73
4225,18.55
4229,18.87
4233,18.94
4237,18.98
4241,18.75
4245,18.73
4249,18.57
4253,18.79
4257,19.2
4261,19
4265,18.87
4269,18.69
4273,18.66
4277,19.01
4281,19.23
4285,19.14
4289,18.92
4293,18.92
4297,18.87
4301,19.11
4305,19.4
4309,19.4
4313,19.32
4317,19.23
4321,19.23
4325,19.87
4329,19.93
4333,19.6
4337,19.65
4341,19.47
4345,19.33
4349,19.45
4353,19.72
4357,19.63
4361,19.45
4365,19.37
4369,19.11
4373,19.17
4377,19.57
4381,19.34
4385,19.24
4389,19.05
4393,18.79
4397,18.97
4401,19.27
4405,19.15
4409,19.12
4413,19.1
4417,18.82
4421,19.04
4425,19.35
4429,19.23
4433,18.99
4437,18.88
4441,18.75
4445,18.88
4449,19.07
4453,19.15
4457,18.98
4461,18.75
4465,18.6
4469,18.67
4473,19.05
4477,18.99
4481,18.66
4485,18.62
4489,18.49
4493,18.76
4497,19.09
4501,19.08
4505,18.94
4509,18.57
4513,18.61
4517,19.12
4521,19.32
4525,19.17
4529,19.03
4533,18.98
4537,18.9
4541,19.27
4545,19.37
4549,19.48
4553,19.38
