,WS_ms_Avg,,,,
100,4.149,,,1,4.149
101,3.413,,,5,2.766
102,3.112,,,9,1.927
103,2.554,,,13,2.266
104,2.766,,,17,2.31
105,2.247,,,21,3.58
106,1.806,,,25,3.801
107,2.16,,,29,2.726
108,1.927,,,33,0.938
109,2.137,,,37,0.485
110,2.169,,,41,1.663
111,2.392,,,45,0.469
112,2.266,,,49,2.771
113,2.615,,,53,1.517
114,2.397,,,57,1.492
115,2.416,,,61,2.383
116,2.31,,,65,2.194
117,2.729,,,69,3.905
118,3.212,,,73,3.636
119,3.255,,,77,2.254
120,3.58,,,81,2.175
121,3.95,,,85,2.405
122,4.066,,,89,3.051
123,4.059,,,93,3.099
124,3.801,,,97,3.129
125,3.18,,,101,2.02
126,1.968,,,105,1.652
127,2.58,,,109,2.138
128,2.726,,,113,2.169
129,1.398,,,117,2.723
130,0.323,,,121,3.493
131,0.851,,,125,4.976
132,0.938,,,129,4.391
133,1.18,,,133,1.985
134,0.875,,,137,2.437
135,0.543,,,141,5.323
136,0.485,,,145,5.426
137,0.867,,,149,5.997
138,0.056,,,153,2.566
139,0.512,,,157,2.201
140,1.663,,,161,3.159
141,2.103,,,165,4.652
142,1.909,,,169,3.141
143,1.611,,,173,1.732
144,0.469,,,177,2.273
145,0.858,,,181,1.161
146,1.27,,,185,1.736
147,2.413,,,189,3.544
148,2.771,,,193,2.281
149,2.361,,,197,1.632
150,2.131,,,201,0.019
151,1.727,,,205,0.757
152,1.517,,,209,1.144
153,0.745,,,213,1.467
154,0.399,,,217,2.537
155,1.153,,,221,0.978
156,1.492,,,225,1.095
157,1.821,,,229,1.143
158,2.03,,,233,2.214
159,2.102,,,237,3.972
160,2.383,,,241,5.954
161,2.343,,,245,6.056
162,2.204,,,249,2.176
163,2.394,,,253,1.819
164,2.194,,,257,2.476
165,2.195,,,261,0.986
166,2.456,,,265,0.661
167,3.649,,,269,0.647
168,3.905,,,273,0.137
169,3.67,,,277,0.878
170,3.661,,,281,3.769
171,3.648,,,285,3.663
172,3.636,,,289,2.038
173,3.736,,,293,2.835
174,2.719,,,297,2.728
175,2.725,,,301,3.838
176,2.254,,,305,3.397
177,1.981,,,309,4.298
178,1.646,,,313,2.514
179,1.952,,,317,1.778
180,2.175,,,321,3.945
181,2.477,,,325,3.727
182,1.94,,,329,3.317
183,1.368,,,333,1.798
184,2.405,,,337,4.504
185,1.633,,,341,1.82
186,2.024,,,345,4.888
187,3.354,,,349,4.001
188,3.051,,,353,3.034
189,3.534,,,357,4.469
190,2.296,,,361,4.651
191,2.52,,,365,4.948
192,3.099,,,369,3.357
193,3.563,,,373,4.152
194,4.795,,,377,2.561
195,2.836,,,381,5.415
196,3.129,,,385,4.76
197,2.846,,,389,3.386
198,1.275,,,393,2.678
199,1.725,,,397,3.439
200,2.02,,,401,3.128
201,2.042,,,405,1.595
202,1.24,,,409,2.849
203,1.714,,,413,0.408
204,1.652,,,417,2.35
205,2.185,,,421,2.288
206,1.469,,,425,1.58
207,1.512,,,429,2.033
208,2.138,,,433,1.826
209,1.384,,,437,2.143
210,1.397,,,441,3.532
211,1.478,,,445,1.511
212,2.169,,,449,2.38
213,2.702,,,453,4.148
214,2.601,,,457,2.13
215,2.477,,,461,1.943
216,2.723,,,465,2.294
217,2.736,,,469,2.467
218,2.947,,,473,2.812
219,2.995,,,477,2.302
220,3.493,,,481,5.075
221,3.89,,,485,1.787
222,4.25,,,489,1.473
223,4.907,,,493,3.263
224,4.976,,,497,3.34
225,4.786,,,501,3.49
226,4.92,,,505,5.623
227,4.863,,,509,1.712
228,4.391,,,513,1.97
229,2.659,,,517,1.818
230,2.176,,,521,2.374
231,2.055,,,525,4.052
232,1.985,,,529,4.757
233,2.608,,,533,1.004
234,2.351,,,537,2.303
235,2.299,,,541,2.402
236,2.437,,,545,3.52
237,3.062,,,549,3.057
238,3.602,,,553,2.993
239,4.07,,,557,2.024
240,5.323,,,561,3.58
241,5.885,,,565,3.935
242,6.031,,,569,3.671
243,5.994,,,573,1.517
244,5.426,,,577,1.54
245,5.267,,,581,3.033
246,5.236,,,585,2.839
247,5.69,,,589,4.217
248,5.997,,,593,3.134
249,5.639,,,597,3.609
250,4.742,,,601,3.62
251,4.272,,,605,3.244
252,2.566,,,609,3.372
253,2.268,,,613,3.641
254,2.368,,,617,2.174
255,2.303,,,621,4.1
256,2.201,,,625,4.857
257,2.109,,,629,5.614
258,2.65,,,633,5.093
259,2.646,,,637,4.526
260,3.159,,,641,4.638
261,3.026,,,645,5.768
262,4.713,,,649,4.726
263,4.489,,,653,4.509
264,4.652,,,657,4.436
265,4.877,,,661,4.93
266,3.538,,,665,3.148
267,3.655,,,669,3.933
268,3.141,,,673,3.122
269,3.088,,,677,1.726
270,2.929,,,681,2.444
271,2.778,,,685,2.721
272,1.732,,,689,2.22
273,0.986,,,693,1.935
274,0.84,,,697,2.289
275,1.797,,,701,1.414
276,2.273,,,705,2.478
277,2.123,,,709,2.734
278,2.292,,,713,1.25
279,2.067,,,717,3.723
280,1.161,,,721,3.478
281,1.79,,,725,0.732
282,2.021,,,729,3.09
283,1.685,,,733,2.214
284,1.736,,,737,2.741
285,2.095,,,741,3.032
286,2.815,,,745,3.243
287,3.092,,,749,2.239
288,3.544,,,753,3.684
289,3.48,,,757,3.571
290,3.073,,,761,3.857
291,2.896,,,765,6.307
292,2.281,,,769,4.819
293,2.192,,,773,3.991
294,2.859,,,777,3.631
295,2.905,,,781,2.026
296,1.632,,,785,2.422
297,0.645,,,789,2.086
298,0.274,,,793,4.022
299,0.086,,,797,4.814
300,0.019,,,801,6.269
301,0.058,,,805,7.847
302,0.056,,,809,5.549
303,0.257,,,813,2.235
304,0.757,,,817,4.226
305,0.605,,,821,1.439
306,1.287,,,825,3.616
307,1.28,,,829,4.399
308,1.144,,,833,4.895
309,0.806,,,837,4.058
310,0.913,,,841,4.99
311,1.401,,,845,3.122
312,1.467,,,849,3.146
313,1.929,,,853,3.599
314,2.078,,,857,3.197
315,2.243,,,861,2.237
316,2.537,,,865,3.416
317,2.488,,,869,1.188
318,3.174,,,873,4.015
319,2.077,,,877,3.889
320,0.978,,,881,3.776
321,0.976,,,885,2.346
322,1.414,,,889,3.371
323,1.223,,,893,1.032
324,1.095,,,897,3.368
325,1.05,,,901,5.327
326,1.206,,,905,3.309
327,1.608,,,909,2.435
328,1.143,,,913,1.724
329,1.482,,,917,6.15
330,2.097,,,921,4.66
331,2.249,,,925,6.133
332,2.214,,,929,3.129
333,2.922,,,933,4.778
334,2.39,,,937,7.409
335,2.82,,,941,8.55
336,3.972,,,945,6.281
337,4.548,,,949,8.26
338,4.934,,,953,9.24
339,5.49,,,957,5.613
340,5.954,,,961,5.78
341,6.669,,,965,9.66
342,6.081,,,969,6.83
343,6.266,,,973,4.53
344,6.056,,,977,2.214
345,4.945,,,981,3.4
346,4.722,,,985,3.45
347,3.127,,,989,5.253
348,2.176,,,993,6.042
349,1.401,,,997,6.874
350,1.285,,,1001,5.926
351,2.299,,,1005,5.394
352,1.819,,,1009,4.348
353,1.722,,,1013,1.631
354,1.69,,,1017,2.789
355,1.968,,,1021,3.586
356,2.476,,,1025,4.148
357,3.247,,,1029,2.077
358,3.446,,,1033,3.695
359,1.132,,,1037,2.884
360,0.986,,,1041,1.535
361,0.76,,,1045,4.177
362,0.712,,,1049,3.868
363,0.873,,,1053,4.028
364,0.661,,,1057,6.803
365,0.457,,,1061,7.481
366,0.121,,,1065,3.55
367,0.051,,,1069,1.265
368,0.647,,,1073,4.624
369,0.95,,,1077,2.418
370,0.781,,,1081,0.737
371,0.641,,,1085,2.963
372,0.137,,,1089,1.817
373,0.58,,,1093,1.356
374,0.656,,,1097,1.705
375,0.348,,,1101,5.812
376,0.878,,,1105,5.573
377,2.384,,,1109,5.372
378,4.357,,,1113,4.501
379,3.538,,,1117,3.2
380,3.769,,,1121,2.675
381,2.316,,,1125,4.09
382,1.131,,,1129,7.543
383,1.846,,,1133,7.477
384,3.663,,,1137,8.9
385,4.215,,,1141,6.958
386,4.42,,,1145,6.506
387,3.694,,,1149,10.12
388,2.038,,,1153,7.743
389,2.062,,,1157,10.04
390,3.268,,,1161,8.25
391,3.426,,,1165,7.863
392,2.835,,,1169,4.531
393,1.821,,,1173,4.943
394,2.133,,,1177,5.282
395,2.374,,,1181,2.995
396,2.728,,,1185,3.921
397,3.031,,,1189,2.668
398,3.383,,,1193,2.923
399,3.499,,,1197,9.37
400,3.838,,,1201,6.477
401,2.932,,,1205,4.647
402,3.681,,,1209,3.16
403,4.358,,,1213,4.885
404,3.397,,,1217,3.047
405,1.735,,,1221,1.68
406,0.063,,,1225,1.306
407,1.904,,,1229,4.755
408,4.298,,,1233,1.997
409,4.773,,,1237,5.097
410,4.019,,,1241,6.026
411,4.295,,,1245,7.031
412,2.514,,,1249,3.661
413,3.381,,,1253,4.202
414,3.29,,,1257,2.531
415,2.013,,,1261,1.321
416,1.778,,,1265,2.708
417,0.748,,,1269,2.501
418,1.878,,,1273,3.153
419,4.368,,,1277,1.595
420,3.945,,,1281,1.373
421,3.333,,,1285,3.989
422,3.916,,,1289,3.926
423,3.979,,,1293,0.333
424,3.727,,,1297,5.509
425,3.573,,,1301,5.186
426,3.918,,,1305,5.397
427,3.811,,,1309,3.927
428,3.317,,,1313,4.21
429,2.24,,,1317,1.196
430,0.84,,,1321,4.081
431,0.272,,,1325,2.567
432,1.798,,,1329,2.754
433,3.182,,,1333,2.637
434,2.63,,,1337,3.268
435,3.967,,,1341,1.517
436,4.504,,,1345,3.771
437,3.482,,,1349,2.247
438,4.151,,,1353,3.104
439,1.938,,,1357,3.249
440,1.82,,,1361,9.18
441,3.01,,,1365,7.865
442,3.194,,,1369,7.084
443,4.188,,,1373,7.258
444,4.888,,,1377,4.601
445,4.858,,,1381,5.361
446,4.817,,,1385,7.098
447,4.577,,,1389,8.39
448,4.001,,,1393,2.762
449,3.05,,,1397,4.82
450,4.697,,,1401,4.638
451,5.081,,,1405,4.509
452,3.034,,,1409,3.774
453,4.35,,,1413,1.161
454,4.773,,,1417,2.344
455,5.722,,,1421,0.55
456,4.469,,,1425,3.416
457,4.78,,,1429,3.617
458,4.487,,,1433,3.064
459,4.273,,,1437,2.937
460,4.651,,,1441,3.531
461,4.749,,,1445,1.709
462,4.535,,,1449,7.125
463,5.05,,,1453,9.71
464,4.948,,,1457,11.39
465,4.712,,,1461,9.2
466,5.353,,,1465,7.94
467,4.759,,,1469,6.079
468,3.357,,,1473,6.684
469,4.116,,,1477,6.708
470,5.312,,,1481,3.773
471,5.681,,,1485,0.166
472,4.152,,,1489,3.465
473,3.321,,,1493,2.614
474,1.916,,,1497,2.037
475,1.884,,,1501,1.581
476,2.561,,,1505,1.775
477,3.731,,,1509,1.174
478,4.985,,,1513,3.308
479,5.713,,,1517,1.69
480,5.415,,,1521,2.873
481,5.1,,,1525,4.729
482,5.042,,,1529,4.625
483,5.123,,,1533,6.722
484,4.76,,,1537,7.715
485,3.926,,,1541,7.695
486,3.206,,,1545,7.049
487,3.201,,,1549,3.94
488,3.386,,,1553,4.084
489,3.12,,,1557,1.752
490,3.621,,,1561,0.996
491,2.883,,,1565,2.248
492,2.678,,,1569,1.845
493,2.795,,,1573,0.64
494,3.407,,,1577,1.428
495,3.336,,,1581,0.648
496,3.439,,,1585,2.014
497,3.78,,,1589,0.731
498,1.266,,,1593,1.006
499,2.966,,,1597,2.6
500,3.128,,,1601,2.014
501,1.655,,,1605,1.89
502,1.124,,,1609,2.404
503,1.181,,,1613,2.165
504,1.595,,,1617,1.033
505,2.458,,,1621,2.335
506,2.71,,,1625,2.965
507,3.324,,,1629,8.74
508,2.849,,,1633,8.88
509,2.588,,,1637,9.96
510,2.009,,,1641,6.699
511,0.558,,,1645,3.398
512,0.408,,,1649,3.515
513,0.08,,,1653,0.601
514,2.08,,,1657,1.233
515,2.503,,,1661,3.762
516,2.35,,,1665,1.865
517,2.843,,,1669,1.361
518,2.634,,,1673,1.018
519,2.509,,,1677,2.745
520,2.288,,,1681,3.617
521,0.821,,,1685,2.227
522,1.275,,,1689,2.38
523,2.506,,,1693,1.868
524,1.58,,,1697,2.887
525,1.822,,,1701,0.418
526,1.572,,,1705,8.97
527,2.418,,,1709,11.17
528,2.033,,,1713,6.858
529,1.235,,,1717,4.767
530,0.879,,,1721,6.342
531,1.638,,,1725,9.25
532,1.826,,,1729,12.35
533,1.394,,,1733,9.61
534,0.977,,,1737,9.35
535,1.405,,,1741,5.341
536,2.143,,,1745,1.765
537,2.209,,,1749,4.551
538,2.459,,,1753,10.73
539,2.884,,,1757,7.563
540,3.532,,,1761,9.03
541,2.85,,,1765,8.47
542,2.059,,,1769,8.88
543,1.307,,,1773,10.76
544,1.511,,,1777,7.005
545,1.945,,,1781,4.266
546,1.659,,,1785,3.895
547,1.999,,,1789,3.195
548,2.38,,,1793,3.455
549,3.051,,,1797,1.667
550,3.469,,,1801,5.704
551,4.595,,,1805,2.563
552,4.148,,,1809,1.71
553,5.678,,,1813,3.07
554,5.496,,,1817,4.102
555,3.129,,,1821,1.241
556,2.13,,,1825,2.679
557,0.998,,,1829,1.342
558,1.692,,,1833,3.511
559,2.993,,,1837,3.673
560,1.943,,,1841,3.8
561,0.689,,,1845,0
562,1.733,,,1849,2.205
563,1.29,,,1853,2.149
564,2.294,,,1857,2.727
565,2.37,,,1861,2.503
566,3.062,,,1865,3.035
567,2.91,,,1869,4.124
568,2.467,,,1873,3.117
569,2.073,,,1877,2.435
570,1.741,,,1881,4.248
571,2.068,,,1885,4.036
572,2.812,,,1889,4.017
573,2.189,,,1893,4.128
574,1.023,,,1897,3.81
575,1.108,,,1901,2.08
576,2.302,,,1905,2.971
577,3.47,,,1909,2.553
578,3.479,,,1913,4.311
579,4.494,,,1917,1.896
580,5.075,,,1921,3.24
581,3.419,,,1925,2.956
582,2.273,,,1929,4.006
583,1.324,,,1933,5.552
584,1.787,,,1937,3.946
585,2.485,,,1941,5.341
586,2.552,,,1945,5.948
587,3.262,,,1949,4.651
588,1.473,,,1953,4.395
589,2.83,,,1957,3.888
590,3.957,,,1961,3.37
591,3.486,,,1965,4.502
592,3.263,,,1969,7.978
593,4.176,,,1973,1.473
594,3.963,,,1977,2.518
595,4.223,,,1981,2.665
596,3.34,,,1985,2.878
597,1.682,,,1989,1.217
598,0.364,,,1993,2.462
599,1.856,,,1997,0.93
600,3.49,,,2001,1.412
601,5.64,,,2005,2.926
602,5.275,,,2009,2.24
603,5.83,,,2013,1.698
604,5.623,,,2017,1.096
605,6.267,,,2021,0.673
606,5.389,,,2025,2.503
607,3.198,,,2029,4.299
608,1.712,,,2033,4.314
609,1.075,,,2037,0.31
610,2.097,,,2041,1.952
611,1.986,,,2045,2.363
612,1.97,,,2049,3.329
613,1.367,,,2053,2.641
614,2.309,,,2057,2.021
615,1.52,,,2061,0.215
616,1.818,,,2065,0
617,1.625,,,2069,2.277
618,1.886,,,2073,3.643
619,3.385,,,2077,3.451
620,2.374,,,2081,3.459
621,1.227,,,2085,0.833
622,0.711,,,2089,1.948
623,2.084,,,2093,3.556
624,4.052,,,2097,3.965
625,4.927,,,2101,4.654
626,5.06,,,2105,4.384
627,4.498,,,2109,1.77
628,4.757,,,2113,3.101
629,2.929,,,2117,2.636
630,3.786,,,2121,3.07
631,2.605,,,2125,3.981
632,1.004,,,2129,3.462
633,1.041,,,2133,1.083
634,1.582,,,2137,3.412
635,1.248,,,2141,2.429
636,2.303,,,2145,3.155
637,2.897,,,2149,3.502
638,2.414,,,2153,3.318
639,2.466,,,2157,1.423
640,2.402,,,2161,1.759
641,2.908,,,2165,1.591
642,2.709,,,2169,1.925
643,3.621,,,2173,3.013
644,3.52,,,2177,4.292
645,2.016,,,2181,0.342
646,0.318,,,2185,1.718
647,1.582,,,2189,3.151
648,3.057,,,2193,4.014
649,3.337,,,2197,4.813
650,3.31,,,2201,4.802
651,3.315,,,2205,2.002
652,2.993,,,2209,3.15
653,1.799,,,2213,2.092
654,1.582,,,2217,2.619
655,1.859,,,2221,3.171
656,2.024,,,2225,2.762
657,1.765,,,2229,1.123
658,2.526,,,2233,2.968
659,2.671,,,2237,2.291
660,3.58,,,2241,2.372
661,4.126,,,2245,1.698
662,2.719,,,2249,3.584
663,2.976,,,2253,1.331
664,3.935,,,2257,2.018
665,4.303,,,2261,1.833
666,4.264,,,2265,4.409
667,4.016,,,2269,3.605
668,3.671,,,2273,3.597
669,3.006,,,2277,0.067
670,2.987,,,2281,2.117
671,0.789,,,2285,2.2
672,1.517,,,2289,3.801
673,1.744,,,2293,4.193
674,2.21,,,2297,4.848
675,1.902,,,2301,1.617
676,1.54,,,2305,4.497
677,0.895,,,2309,2.327
678,1.726,,,2313,2.39
679,2.656,,,2317,3.654
680,3.033,,,2321,4.42
681,3.688,,,2325,1.641
682,1.375,,,2329,4.842
683,2.234,,,2333,2.275
684,2.839,,,2337,4.095
685,3.266,,,2341,2.323
686,3.728,,,2345,3.092
687,3.777,,,2349,8.95
688,4.217,,,2353,9.84
689,4.177,,,2357,7.287
690,4.407,,,2361,7.415
691,3.505,,,2365,7.771
692,3.134,,,2369,4.733
693,2.162,,,2373,1.376
694,3.418,,,2377,3.573
695,3.817,,,2381,2.586
696,3.609,,,2385,1.066
697,4.378,,,2389,4.332
698,4.526,,,2393,4.453
699,4.24,,,2397,3.744
700,3.62,,,2401,2.914
701,3.252,,,2405,3.325
702,3.034,,,2409,3.423
703,3.132,,,2413,2.596
704,3.244,,,2417,3.215
705,3.465,,,2421,1.787
706,3.835,,,2425,3.655
707,3.577,,,2429,4.17
708,3.372,,,2433,4.065
709,3.89,,,2437,3.886
710,4.019,,,2441,3.097
711,3.991,,,2445,3.194
712,3.641,,,2449,2.249
713,3.741,,,2453,3.169
714,3.934,,,2457,3.685
715,3.06,,,2461,5.036
716,2.174,,,2465,4.798
717,1.708,,,2469,1.141
718,2.913,,,2473,2.947
719,3.562,,,2477,2.278
720,4.1,,,2481,3.467
721,4.367,,,2485,4.731
722,4.609,,,2489,4.483
723,4.613,,,2493,0.362
724,4.857,,,2497,2.935
725,5.263,,,2501,2.654
726,5.539,,,2505,3.401
727,5.626,,,2509,4.055
728,5.614,,,2513,4.226
729,5.189,,,2517,1.39
730,4.922,,,2521,6.432
731,5.142,,,2525,5.415
732,5.093,,,2529,3.783
733,4.951,,,2533,2.748
734,5.176,,,2537,5.651
735,5.288,,,2541,5.981
736,4.526,,,2545,9.68
737,4.977,,,2549,9.53
738,4.707,,,2553,10.48
739,4.379,,,2557,10.62
740,4.638,,,2561,8.31
741,5.415,,,2565,12.52
742,5.397,,,2569,10.72
743,5.812,,,2573,9.69
744,5.768,,,2577,5.013
745,5.67,,,2581,9.12
746,5.635,,,2585,8.26
747,5.263,,,2589,13.03
748,4.726,,,2593,8.84
749,4.852,,,2597,5.604
750,4.742,,,2601,7.591
751,4.779,,,2605,9.43
752,4.509,,,2609,8.17
753,4.455,,,2613,8.85
754,4.599,,,2617,8.42
755,4.607,,,2621,6.346
756,4.436,,,2625,6.809
757,4.43,,,2629,5.398
758,4.794,,,2633,3.264
759,5.08,,,2637,5.285
760,4.93,,,2641,6.634
761,4.27,,,2645,2.286
762,4.117,,,2649,3.236
763,3.924,,,2653,4.522
764,3.148,,,2657,4.693
765,4.313,,,2661,5.982
766,5.124,,,2665,5.801
767,3.997,,,2669,2.819
768,3.933,,,2673,5.504
769,3.487,,,2677,5.522
770,3.446,,,2681,7.145
771,2.814,,,2685,1.322
772,3.122,,,2689,4.314
773,3.387,,,2693,5.145
774,2.065,,,2697,6.754
775,1.681,,,2701,7.511
776,1.726,,,2705,9.74
777,1.892,,,2709,4.467
778,1.962,,,2713,4.314
779,2.552,,,2717,4.392
780,2.444,,,2721,5.26
781,2.762,,,2725,6.343
782,2.852,,,2729,7.048
783,2.189,,,2733,8.63
