,WS_ms_Avg,,,,
784,2.721,,,2737,9.09
785,2.472,,,2741,8.52
786,3.469,,,2745,6.463
787,2.364,,,2749,7.01
788,2.22,,,2753,7.09
789,2.433,,,2757,5.732
790,1.205,,,2761,4.208
791,1.608,,,2765,2.815
792,1.935,,,2769,3.827
793,2.702,,,2773,4.266
794,3.409,,,2777,5.751
795,3.635,,,2781,5.453
796,2.289,,,2785,6.355
797,0.447,,,2789,6.333
798,1.901,,,2793,4.237
799,2.342,,,2797,3.711
800,1.414,,,2801,5.23
801,1.538,,,2805,1.67
802,1.457,,,2809,2.981
803,2.261,,,2813,1.007
804,2.478,,,2817,2.516
805,2.395,,,2821,3.873
806,3.357,,,2825,2.68
807,3.022,,,2829,2.82
808,2.734,,,2833,3.443
809,2.71,,,2837,2.367
810,3.051,,,2841,3.269
811,1.546,,,2845,4.941
812,1.25,,,2849,3.765
813,0.825,,,2853,6.719
814,1.809,,,2857,7.406
815,3.339,,,2861,8.4
816,3.723,,,2865,4.682
817,3.609,,,2869,4.606
818,3.419,,,2873,4.134
819,3.819,,,2877,3.965
820,3.478,,,2881,2.626
821,2.337,,,2885,3.068
822,1.065,,,2889,4.597
823,0.472,,,2893,5.675
824,0.732,,,2897,6.211
825,1.759,,,2901,4.479
826,2.191,,,2905,4.455
827,2.843,,,2909,2.11
828,3.09,,,2913,3.569
829,2.33,,,2917,4.414
830,2.204,,,2921,4.658
831,2.877,,,2925,3.856
832,2.214,,,2929,1.883
833,2.599,,,2933,2.462
834,3.161,,,2937,3.574
835,3.212,,,2941,3.675
836,2.741,,,2945,2.934
837,2.154,,,2949,4.096
838,1.475,,,2953,2.307
839,2.263,,,2957,1.438
840,3.032,,,2961,3.985
841,3.149,,,2965,4.339
842,3.494,,,2969,2.594
843,3.782,,,2973,0.872
844,3.243,,,2977,2.162
845,2.114,,,2981,2.556
846,2.033,,,2985,3.886
847,1.124,,,2989,5.826
848,2.239,,,2993,4.62
849,2.558,,,2997,1.421
850,2.627,,,3001,2.514
851,2.76,,,3005,3.605
852,3.684,,,3009,0.863
853,3.32,,,3013,2.612
854,3.565,,,3017,4.242
855,4.142,,,3021,3.2
856,3.571,,,3025,2.069
857,4.102,,,3029,1.708
858,4.728,,,3033,3.556
859,3.861,,,3037,4.8
860,3.857,,,3041,1.483
861,2.741,,,3045,2.22
862,5.274,,,3049,9.98
863,6.92,,,3053,8.4
864,6.307,,,3057,4.23
865,5.633,,,3061,4.519
866,5.829,,,3065,5.712
867,5.79,,,3069,7.656
868,4.819,,,3073,8.27
869,4.522,,,3077,8.07
870,4.291,,,3081,6.308
871,3.522,,,3085,4.813
872,3.991,,,3089,3.119
873,2.9,,,3093,6.634
874,3.122,,,3097,7.936
875,3.408,,,3101,8.43
876,3.631,,,3105,7.692
877,3.411,,,3109,6.39
878,2.547,,,3113,6.131
879,1.969,,,3117,8.33
880,2.026,,,3121,7.938
881,2.658,,,3125,8.13
882,3.475,,,3129,7.007
883,3.515,,,3133,4.993
884,2.422,,,3137,6.704
885,2.006,,,3141,3.632
886,1.686,,,3145,5.691
887,3.606,,,3149,6.327
888,2.086,,,3153,7.151
889,2.058,,,3157,7.09
890,1.971,,,3161,8.36
891,4.901,,,3165,8.02
892,4.022,,,3169,8.81
893,3.663,,,3173,9.52
894,3.544,,,3177,8.33
895,5.532,,,3181,7.937
896,4.814,,,3185,7.018
897,6.433,,,3189,6.202
898,6.439,,,3193,7.098
899,6.771,,,3197,6.43
900,6.269,,,3201,5.535
901,5.516,,,3205,7.081
902,5.163,,,3209,6.451
903,5.564,,,3213,5.835
904,7.847,,,3217,6.296
905,8.91,,,3221,6.265
906,7.494,,,3225,7.022
907,7.838,,,3229,6.288
908,5.549,,,3233,7.231
909,6.14,,,3237,6.72
910,5.932,,,3241,7.435
911,4.219,,,3245,7.073
912,2.235,,,3249,6.498
913,2.451,,,3253,8.64
914,4.522,,,3257,9.25
915,4.919,,,3261,8.44
916,4.226,,,3265,8.23
917,3.6,,,3269,7.565
918,2.798,,,3273,6.382
919,2.278,,,3277,4.293
920,1.439,,,3281,7.299
921,2.37,,,3285,7.28
922,3.188,,,3289,6.477
923,3.757,,,3293,6.703
924,3.616,,,3297,5.938
925,3.42,,,3301,7.07
926,4.029,,,3305,5.903
927,3.871,,,3309,7.801
928,4.399,,,3313,6.069
929,4.82,,,3317,5.578
930,5.629,,,3321,6.012
931,6.111,,,3325,6.401
932,4.895,,,3329,6.533
933,3.698,,,3333,6.136
934,2.153,,,3337,6.433
935,1.627,,,3341,6.651
936,4.058,,,3345,5.825
937,3.781,,,3349,4.558
938,3.714,,,3353,3.837
939,4.045,,,3357,3.721
940,4.99,,,3361,5.857
941,5.094,,,3365,5.403
942,5.161,,,3369,4.755
943,4.074,,,3373,4.172
944,3.122,,,3377,4.932
945,2.817,,,3381,4.96
946,3.174,,,3385,4.035
947,3.47,,,3389,4.349
948,3.146,,,3393,4.808
949,4.463,,,3397,3.583
950,3.892,,,3401,3.529
951,2.925,,,3405,4.057
952,3.599,,,3409,2.955
953,3.957,,,3413,4.308
954,2.484,,,3417,1.918
955,3.036,,,3421,0.453
956,3.197,,,3425,1.052
957,2.696,,,3429,1.535
958,0.618,,,3433,3.118
959,0.806,,,3437,2.108
960,2.237,,,3441,4.871
961,2.526,,,3445,1.725
962,3.426,,,3449,2.152
963,3.638,,,3453,2.574
964,3.416,,,3457,1.741
965,2.476,,,3461,1.402
966,1.942,,,3465,4.347
967,1.648,,,3469,2.667
968,1.188,,,3473,3.104
969,1.193,,,3477,4.345
970,2.793,,,3481,4.25
971,3.466,,,3485,3.636
972,4.015,,,3489,3.298
973,4.062,,,3493,1.631
974,4.535,,,3497,3.178
975,4.217,,,3501,4.177
976,3.889,,,3505,4.173
977,4.528,,,3509,0.919
978,4.064,,,3513,6.9
979,4.269,,,3517,6.722
980,3.776,,,3521,6.166
981,2.691,,,3525,6.092
982,1.483,,,3529,6.333
983,0.838,,,3533,8.31
984,2.346,,,3537,6.267
985,3.375,,,3541,4.432
986,5.919,,,3545,6.43
987,4.003,,,3549,7.937
988,3.371,,,3553,9.13
989,2.441,,,3557,9.27
990,2.06,,,3561,9.26
991,2.133,,,3565,5.707
992,1.032,,,3569,4.477
993,2.176,,,3573,9.14
994,2.911,,,3577,8.18
995,3.485,,,3581,8.64
996,3.368,,,3585,2.664
997,3.868,,,3589,3.269
998,4.633,,,3593,1.737
999,4.876,,,3597,3.884
1000,5.327,,,3601,3.077
1001,3.594,,,3605,1.376
1002,4.193,,,3609,4.379
1003,3.636,,,3613,1.35
1004,3.309,,,3617,4.865
1005,2.139,,,3621,6.191
1006,1.838,,,3625,6.122
1007,0.396,,,3629,6.712
1008,2.435,,,3633,6.792
1009,3.446,,,3637,4.278
1010,4.04,,,3641,4.823
1011,3.325,,,3645,5.796
1012,1.724,,,3649,5.261
1013,3.483,,,3653,4.726
1014,4.368,,,3657,6.165
1015,4.67,,,3661,5.313
1016,6.15,,,3665,1.464
1017,4.901,,,3669,2.16
1018,1.732,,,3673,4.113
1019,3.155,,,3677,0.746
1020,4.66,,,3681,5.022
1021,5.968,,,3685,3.212
1022,5.953,,,3689,2.166
1023,5.056,,,3693,3.549
1024,6.133,,,3697,3.518
1025,6.844,,,3701,0.954
1026,6.661,,,3705,3.166
1027,5.736,,,3709,2.392
1028,3.129,,,3713,2.801
1029,3.582,,,3717,3.226
1030,4.467,,,3721,2.522
1031,4.672,,,3725,0.879
1032,4.778,,,3729,4.324
1033,4.71,,,3733,1.386
1034,5.601,,,3737,1.725
1035,6.731,,,3741,1.116
1036,7.409,,,3745,3.313
1037,7.886,,,3749,2.389
1038,8.34,,,3753,3.158
1039,8.67,,,3757,3.993
1040,8.55,,,3761,1.391
1041,8.33,,,3765,1.695
1042,7.506,,,3769,2.894
1043,5.903,,,3773,1.667
1044,6.281,,,3777,4.71
1045,5.444,,,3781,3
1046,5.672,,,3785,1.505
1047,7.371,,,3789,1.977
1048,8.26,,,3793,4.031
1049,7.44,,,3797,3.603
1050,6.493,,,3801,3.073
1051,8.33,,,3805,8.84
1052,9.24,,,3809,3.934
1053,6.736,,,3813,2.704
1054,6.836,,,3817,4.709
1055,6.745,,,3821,1.568
1056,5.613,,,3825,2.162
1057,6.623,,,3829,7.941
1058,8.51,,,3833,2.744
1059,7.981,,,3837,3.365
1060,5.78,,,3841,3.082
1061,6.131,,,3845,1.946
1062,5.607,,,3849,5.084
1063,7.559,,,3853,5.136
1064,9.66,,,3857,8.57
1065,9.77,,,3861,2.848
1066,7.949,,,3865,3.295
1067,7.509,,,3869,2.263
1068,6.83,,,3873,3.361
1069,6.235,,,3877,4.572
1070,5.047,,,3881,1.006
1071,4.889,,,3885,2.767
1072,4.53,,,3889,1.739
1073,4.14,,,3893,3.478
1074,4.551,,,3897,4.02
1075,2.932,,,3901,9.62
1076,2.214,,,3905,3.821
1077,2.052,,,3909,3.944
1078,2.355,,,3913,5.586
1079,2.697,,,3917,5.756
1080,3.4,,,3921,3.998
1081,3.264,,,3925,4.735
1082,3.666,,,3929,2.576
1083,3.775,,,3933,2.907
1084,3.45,,,3937,2.541
1085,4.169,,,3941,4.663
1086,4.771,,,3945,3.169
1087,4.937,,,3949,3.178
1088,5.253,,,3953,0.086
1089,4.849,,,3957,2.096
1090,4.812,,,3961,2.274
1091,5.479,,,3965,4.236
1092,6.042,,,3969,5.255
1093,7.029,,,3973,5.157
1094,7.214,,,3977,4.844
1095,7.095,,,3981,3.539
1096,6.874,,,3985,3.783
1097,5.974,,,3989,0.291
1098,6.117,,,3993,5.878
1099,6.098,,,3997,4.864
1100,5.926,,,4001,2.582
1101,5.928,,,4005,2.736
1102,5.894,,,4009,2.981
1103,5.839,,,4013,0.529
1104,5.394,,,4017,2.727
1105,4.749,,,4021,3.401
1106,4.554,,,4025,2.052
1107,4.323,,,4029,5.35
1108,4.348,,,4033,6.14
1109,2.795,,,4037,5.677
1110,2.719,,,4041,7.865
1111,1.969,,,4045,4.343
1112,1.631,,,4049,3.446
1113,3.413,,,4053,3.25
1114,3.334,,,4057,3.535
1115,2.983,,,4061,1.051
1116,2.789,,,4065,4.304
1117,3.394,,,4069,5.495
1118,3.426,,,4073,3.64
1119,3.487,,,4077,1.813
1120,3.586,,,4081,2.708
1121,3.871,,,4085,2.03
1122,3.915,,,4089,5.335
1123,4.347,,,4093,2.874
1124,4.148,,,4097,4.245
1125,3.048,,,4101,1.725
1126,1.252,,,4105,3.322
1127,0.927,,,4109,2.985
1128,2.077,,,4113,4.225
1129,2.912,,,4117,4.527
1130,4.423,,,4121,0.499
1131,4.361,,,4125,2.04
1132,3.695,,,4129,2.879
1133,2.014,,,4133,3.791
1134,1.919,,,4137,5.646
1135,2.459,,,4141,5.063
1136,2.884,,,4145,1.072
1137,3.16,,,4149,2.41
1138,2.256,,,4153,3.829
1139,1.782,,,4157,0.925
1140,1.535,,,4161,4.577
1141,2.063,,,4165,4.533
1142,3.439,,,4169,2.663
1143,3.975,,,4173,2.153
1144,4.177,,,4177,3.649
1145,3.36,,,4181,1.566
1146,3.646,,,4185,5.323
1147,3.619,,,4189,1.803
1148,3.868,,,4193,1.827
1149,4.073,,,4197,2.346
1150,3.074,,,4201,4.444
1151,2.058,,,4205,2.918
1152,4.028,,,4209,2.805
1153,6.275,,,4213,2.062
1154,7.525,,,4217,3.288
1155,6.895,,,4221,2.515
1156,6.803,,,4225,2.94
1157,6.617,,,4229,4.098
1158,7.376,,,4233,7.483
1159,8.13,,,4237,3.175
1160,7.481,,,4241,1.863
1161,5.856,,,4245,2.429
1162,5.081,,,4249,3.873
1163,4.834,,,4253,3.984
1164,3.55,,,4257,4.308
1165,2.93,,,4261,3.731
1166,1.999,,,4265,3.068
1167,2.011,,,4269,2.964
1168,1.265,,,4273,4.472
1169,1.729,,,4277,4.17
1170,4.575,,,4281,3.335
1171,5.309,,,4285,3.395
1172,4.624,,,4289,3.236
1173,4.706,,,4293,3.276
1174,3.769,,,4297,3.889
1175,1.924,,,4301,1.455
1176,2.418,,,4305,4.973
1177,2.857,,,4309,6.636
1178,1.222,,,4313,2.004
1179,1.826,,,4317,2.112
1180,0.737,,,4321,1.051
1181,0.659,,,4325,2.54
1182,4.219,,,4329,5.92
1183,4.067,,,4333,5.644
1184,2.963,,,4337,4.154
1185,2.611,,,4341,3.992
1186,1.712,,,4345,6.333
1187,3.063,,,4349,5.382
1188,1.817,,,4353,6.647
1189,1.588,,,4357,5.531
1190,2.621,,,4361,4.329
1191,2.656,,,4365,5.566
1192,1.356,,,4369,8.33
1193,0.431,,,4373,6.944
1194,0,,,4377,6.247
1195,1.216,,,4381,9.72
1196,1.705,,,4385,5.856
1197,1.419,,,4389,2.98
1198,0.598,,,4393,5.398
1199,4.411,,,4397,4.058
1200,5.812,,,4401,6.582
1201,6.865,,,4405,3.95
1202,7.163,,,4409,1.647
1203,6.895,,,4413,2.716
1204,5.573,,,4417,3.604
1205,4.517,,,4421,3.569
1206,4.748,,,4425,4.159
1207,5.802,,,4429,4.37
1208,5.372,,,4433,3.846
1209,5.506,,,4437,5.119
1210,5.076,,,4441,5.654
1211,5.526,,,4445,6.046
1212,4.501,,,4449,5.368
1213,2.044,,,4453,5.033
1214,1.656,,,4457,4.37
1215,2.715,,,4461,4.831
1216,3.2,,,4465,6.223
1217,3.494,,,4469,6.106
1218,3.633,,,4473,6.238
1219,5.53,,,4477,5.322
1220,2.675,,,4481,5.084
1221,2.351,,,4485,5.092
1222,5.889,,,4489,4.62
1223,6.644,,,4493,4.889
1224,4.09,,,4497,4.228
1225,4.679,,,4501,4.066
1226,5.798,,,4505,0.857
1227,7.331,,,4509,3.483
1228,7.543,,,4513,3.68
1229,7.844,,,4517,2.646
1230,7.368,,,4521,5.732
1231,8.72,,,4525,2.405
1232,7.477,,,4529,5.321
1233,7.252,,,4533,3.488
1234,6.755,,,4537,2.938
1235,5.521,,,4541,2.073
1236,8.9,,,4545,6.11
1237,8.05,,,4549,6.691
1238,7.993,,,4553,1.201
1239,6.669,,,,
1240,6.958,,,,
1241,6.824,,,,
1242,7.734,,,,
1243,7.798,,,,
1244,6.506,,,,
1245,6.536,,,,
1246,7.726,,,,
1247,8.28,,,,
1248,10.12,,,,
1249,10.04,,,,
1250,9.62,,,,
1251,7.966,,,,
1252,7.743,,,,
1253,6.473,,,,
1254,9.17,,,,
1255,9.83,,,,
1256,10.04,,,,
1257,7.105,,,,
1258,5.409,,,,
1259,5.079,,,,
1260,8.25,,,,
1261,7.228,,,,
1262,7.277,,,,
1263,7.532,,,,
1264,7.863,,,,
1265,6.301,,,,
1266,6.505,,,,
1267,5.983,,,,
1268,4.531,,,,
1269,5.919,,,,
1270,6.911,,,,
1271,7.024,,,,
1272,4.943,,,,
1273,5.234,,,,
1274,5.168,,,,
1275,5.807,,,,
1276,5.282,,,,
1277,6.551,,,,
1278,4.268,,,,
1279,4.62,,,,
1280,2.995,,,,
1281,4.091,,,,
1282,4.754,,,,
1283,4.006,,,,
1284,3.921,,,,
1285,4.042,,,,
1286,3.696,,,,
1287,3.828,,,,
1288,2.668,,,,
1289,3.956,,,,
1290,4.016,,,,
1291,3.896,,,,
1292,2.923,,,,
1293,2.946,,,,
1294,5.312,,,,
1295,9.28,,,,
1296,9.37,,,,
1297,9.9,,,,
1298,9.86,,,,
1299,7.872,,,,
1300,6.477,,,,
1301,10.79,,,,
1302,7.497,,,,
1303,7.338,,,,
1304,4.647,,,,
1305,4.627,,,,
1306,5.702,,,,
1307,6.549,,,,
1308,3.16,,,,
1309,5.215,,,,
1310,6.565,,,,
1311,5.408,,,,
1312,4.885,,,,
1313,7.403,,,,
1314,6.12,,,,
1315,4.387,,,,
1316,3.047,,,,
1317,2.839,,,,
1318,0.804,,,,
1319,1.516,,,,
1320,1.68,,,,
1321,1.487,,,,
1322,1.152,,,,
1323,1.74,,,,
1324,1.306,,,,
1325,1.284,,,,
1326,1.86,,,,
1327,1.916,,,,
1328,4.755,,,,
1329,2.038,,,,
1330,2.605,,,,
1331,2.621,,,,
1332,1.997,,,,
1333,2.938,,,,
1334,2.1,,,,
1335,1.645,,,,
1336,5.097,,,,
1337,6.163,,,,
1338,2.808,,,,
1339,5.718,,,,
1340,6.026,,,,
1341,5.194,,,,
1342,6.768,,,,
1343,7.717,,,,
1344,7.031,,,,
1345,6.87,,,,
1346,7.059,,,,
1347,7.588,,,,
1348,3.661,,,,
1349,1.501,,,,
1350,2.663,,,,
1351,3.576,,,,
1352,4.202,,,,
1353,3.438,,,,
1354,3.454,,,,
1355,5.015,,,,
1356,2.531,,,,
1357,1.517,,,,
1358,1.125,,,,
1359,1.418,,,,
1360,1.321,,,,
1361,2.495,,,,
1362,2.506,,,,
1363,2.358,,,,
1364,2.708,,,,
1365,1.222,,,,
1366,0.876,,,,
1367,1.124,,,,
1368,2.501,,,,
1369,2.549,,,,
1370,3.126,,,,
1371,2.881,,,,
1372,3.153,,,,
1373,0.902,,,,
1374,0.879,,,,
1375,0.839,,,,
1376,1.595,,,,
1377,2.867,,,,
1378,3.466,,,,
1379,2.907,,,,
1380,1.373,,,,
1381,2.543,,,,
1382,2.338,,,,
1383,3.673,,,,
1384,3.989,,,,
1385,4.648,,,,
1386,4.246,,,,
1387,4.686,,,,
1388,3.926,,,,
1389,3.523,,,,
1390,2.841,,,,
1391,1.136,,,,
1392,0.333,,,,
1393,2.513,,,,
1394,2.212,,,,
1395,1.94,,,,
1396,5.509,,,,
1397,6.281,,,,
1398,4.916,,,,
1399,6.05,,,,
1400,5.186,,,,
1401,4.355,,,,
1402,6.086,,,,
1403,6.632,,,,
1404,5.397,,,,
1405,4.523,,,,
1406,4.25,,,,
1407,3.256,,,,
1408,3.927,,,,
1409,4.289,,,,
1410,4.121,,,,
1411,4.296,,,,
1412,4.21,,,,
1413,2.69,,,,
1414,2.134,,,,
1415,0.115,,,,
1416,1.196,,,,
1417,2.189,,,,
1418,3.409,,,,
1419,3.984,,,,
1420,4.081,,,,
1421,3.038,,,,
1422,2.282,,,,
1423,1.686,,,,
1424,2.567,,,,
1425,2.24,,,,
1426,2.727,,,,
1427,2.12,,,,
1428,2.754,,,,
1429,3.938,,,,
1430,3.996,,,,
1431,4.206,,,,
1432,2.637,,,,
1433,2.817,,,,
1434,4.013,,,,
1435,4.036,,,,
1436,3.268,,,,
1437,1.649,,,,
1438,0.484,,,,
1439,0.446,,,,
1440,1.517,,,,
1441,3.953,,,,
1442,4.212,,,,
1443,3.803,,,,
1444,3.771,,,,
1445,3.181,,,,
1446,2.37,,,,
1447,1.77,,,,
1448,2.247,,,,
1449,2.882,,,,
1450,3.721,,,,
1451,3.415,,,,
1452,3.104,,,,
1453,4.312,,,,
1454,3.613,,,,
1455,3.517,,,,
1456,3.249,,,,
1457,5.095,,,,
1458,5.637,,,,
1459,7.973,,,,
1460,9.18,,,,
1461,8.59,,,,
1462,9.54,,,,
1463,8.79,,,,
1464,7.865,,,,
1465,8.12,,,,
1466,8.31,,,,
1467,6.863,,,,
1468,7.084,,,,
1469,8.74,,,,
1470,9.52,,,,
1471,7.647,,,,
1472,7.258,,,,
1473,7.277,,,,
1474,5.641,,,,
1475,4.388,,,,
1476,4.601,,,,
1477,5.164,,,,
1478,4.567,,,,
1479,4.486,,,,
1480,5.361,,,,
1481,5.702,,,,
1482,5.87,,,,
1483,5.693,,,,
1484,7.098,,,,
1485,8.46,,,,
1486,8.43,,,,
1487,7.93,,,,
1488,8.39,,,,
1489,6.584,,,,
1490,2.899,,,,
1491,4.145,,,,
1492,2.762,,,,
1493,2.552,,,,
1494,4.234,,,,
1495,3.922,,,,
1496,4.82,,,,
1497,4.35,,,,
1498,4.079,,,,
1499,3.624,,,,
1500,4.638,,,,
1501,4.546,,,,
1502,4.459,,,,
1503,5.143,,,,
1504,4.509,,,,
1505,4.667,,,,
1506,4.882,,,,
1507,4.643,,,,
1508,3.774,,,,
1509,2.383,,,,
1510,1.938,,,,
1511,0.142,,,,
1512,1.161,,,,
1513,2.334,,,,
1514,3.733,,,,
1515,3.416,,,,
1516,2.344,,,,
1517,1.675,,,,
1518,0.942,,,,
1519,0,,,,
1520,0.55,,,,
1521,1.445,,,,
1522,2.673,,,,
1523,3.015,,,,
1524,3.416,,,,
1525,3.253,,,,
1526,2.249,,,,
1527,1.932,,,,
1528,3.617,,,,
1529,3.855,,,,
1530,3.389,,,,
1531,3.185,,,,
1532,3.064,,,,
1533,3.141,,,,
1534,2.213,,,,
1535,1.153,,,,
1536,2.937,,,,
1537,4.961,,,,
1538,4.559,,,,
1539,5.111,,,,
1540,3.531,,,,
1541,4.447,,,,
1542,6.5,,,,
1543,4.446,,,,
1544,1.709,,,,
1545,1.892,,,,
1546,4.136,,,,
1547,3.937,,,,
1548,7.125,,,,
1549,7.631,,,,
1550,7.833,,,,
1551,9.88,,,,
1552,9.71,,,,
1553,10.41,,,,
1554,9.68,,,,
1555,9.22,,,,
1556,11.39,,,,
