,WS_ms_Avg,,,,
1557,9.98,,,,
1558,9.89,,,,
1559,8.71,,,,
1560,9.2,,,,
1561,10.1,,,,
1562,10.09,,,,
1563,8.86,,,,
1564,7.94,,,,
1565,6.537,,,,
1566,6.68,,,,
1567,5.985,,,,
1568,6.079,,,,
1569,7.105,,,,
1570,6.866,,,,
1571,7.038,,,,
1572,6.684,,,,
1573,6.117,,,,
1574,5.972,,,,
1575,6.399,,,,
1576,6.708,,,,
1577,6.357,,,,
1578,4.605,,,,
1579,3.737,,,,
1580,3.773,,,,
1581,3.724,,,,
1582,2.531,,,,
1583,1.677,,,,
1584,0.166,,,,
1585,1.304,,,,
1586,3.412,,,,
1587,3.928,,,,
1588,3.465,,,,
1589,2.273,,,,
1590,2.362,,,,
1591,2.157,,,,
1592,2.614,,,,
1593,3.365,,,,
1594,2.421,,,,
1595,2.266,,,,
1596,2.037,,,,
1597,0.378,,,,
1598,0.317,,,,
1599,1.524,,,,
1600,1.581,,,,
1601,1.788,,,,
1602,2.004,,,,
1603,1.804,,,,
1604,1.775,,,,
1605,0.85,,,,
1606,0.749,,,,
1607,0.929,,,,
1608,1.174,,,,
1609,1.17,,,,
1610,2.329,,,,
1611,3.292,,,,
1612,3.308,,,,
1613,2.79,,,,
1614,1.541,,,,
1615,1.099,,,,
1616,1.69,,,,
1617,2.107,,,,
1618,2.426,,,,
1619,3.017,,,,
1620,2.873,,,,
1621,2.618,,,,
1622,2.509,,,,
1623,2.712,,,,
1624,4.729,,,,
1625,5.197,,,,
1626,5.306,,,,
1627,5.021,,,,
1628,4.625,,,,
1629,4.146,,,,
1630,4.734,,,,
1631,5.607,,,,
1632,6.722,,,,
1633,7.005,,,,
1634,6.897,,,,
1635,7.549,,,,
1636,7.715,,,,
1637,6.682,,,,
1638,5.898,,,,
1639,6.454,,,,
1640,7.695,,,,
1641,8.39,,,,
1642,7.642,,,,
1643,7.258,,,,
1644,7.049,,,,
1645,7.616,,,,
1646,6.281,,,,
1647,3.373,,,,
1648,3.94,,,,
1649,5.192,,,,
1650,4.985,,,,
1651,4.398,,,,
1652,4.084,,,,
1653,3.298,,,,
1654,3.823,,,,
1655,3.466,,,,
1656,1.752,,,,
1657,1.386,,,,
1658,1.272,,,,
1659,2.099,,,,
1660,0.996,,,,
1661,1.094,,,,
1662,1.769,,,,
1663,1.879,,,,
1664,2.248,,,,
1665,1.252,,,,
1666,1.095,,,,
1667,1.554,,,,
1668,1.845,,,,
1669,1.468,,,,
1670,1.458,,,,
1671,1.373,,,,
1672,0.64,,,,
1673,2.064,,,,
1674,0.969,,,,
1675,0.917,,,,
1676,1.428,,,,
1677,2.05,,,,
1678,0.759,,,,
1679,0.072,,,,
1680,0.648,,,,
1681,2.105,,,,
1682,3.082,,,,
1683,3.002,,,,
1684,2.014,,,,
1685,1.517,,,,
1686,0.84,,,,
1687,1.027,,,,
1688,0.731,,,,
1689,0.99,,,,
1690,1.694,,,,
1691,1.845,,,,
1692,1.006,,,,
1693,2.317,,,,
1694,1.292,,,,
1695,1.389,,,,
1696,2.6,,,,
1697,2.801,,,,
1698,2.693,,,,
1699,1.053,,,,
1700,2.014,,,,
1701,1.811,,,,
1702,1.539,,,,
1703,0.932,,,,
1704,1.89,,,,
1705,1.248,,,,
1706,3.162,,,,
1707,2.966,,,,
1708,2.404,,,,
1709,0.793,,,,
1710,0.286,,,,
1711,2.866,,,,
1712,2.165,,,,
1713,2.099,,,,
1714,1.352,,,,
1715,1.647,,,,
1716,1.033,,,,
1717,0.431,,,,
1718,0.646,,,,
1719,3.128,,,,
1720,2.335,,,,
1721,1.966,,,,
1722,1.772,,,,
1723,3.255,,,,
1724,2.965,,,,
1725,1.953,,,,
1726,5.584,,,,
1727,6.123,,,,
1728,8.74,,,,
1729,10.15,,,,
1730,10.59,,,,
1731,11.16,,,,
1732,8.88,,,,
1733,10.23,,,,
1734,8.08,,,,
1735,9.61,,,,
1736,9.96,,,,
1737,8.06,,,,
1738,10.24,,,,
1739,6.889,,,,
1740,6.699,,,,
1741,7.317,,,,
1742,4.961,,,,
1743,3.327,,,,
1744,3.398,,,,
1745,3.824,,,,
1746,3.033,,,,
1747,2.813,,,,
1748,3.515,,,,
1749,3.433,,,,
1750,2.11,,,,
1751,0.633,,,,
1752,0.601,,,,
1753,1.407,,,,
1754,2.258,,,,
1755,2.68,,,,
1756,1.233,,,,
1757,2.63,,,,
1758,3.468,,,,
1759,4.455,,,,
1760,3.762,,,,
1761,3.095,,,,
1762,3.467,,,,
1763,2.296,,,,
1764,1.865,,,,
1765,2.53,,,,
1766,1.813,,,,
1767,0.555,,,,
1768,1.361,,,,
1769,0.385,,,,
1770,1.548,,,,
1771,1.6,,,,
1772,1.018,,,,
1773,2.607,,,,
1774,4.875,,,,
1775,5.327,,,,
1776,2.745,,,,
1777,2.76,,,,
1778,3,,,,
1779,3.467,,,,
1780,3.617,,,,
1781,2.793,,,,
1782,3.799,,,,
1783,2.645,,,,
1784,2.227,,,,
1785,2.486,,,,
1786,3.052,,,,
1787,2.706,,,,
1788,2.38,,,,
1789,1.698,,,,
1790,1.646,,,,
1791,1.112,,,,
1792,1.868,,,,
1793,1.49,,,,
1794,2.184,,,,
1795,2.468,,,,
1796,2.887,,,,
1797,1.456,,,,
1798,1.805,,,,
1799,0.816,,,,
1800,0.418,,,,
1801,1.263,,,,
1802,5.128,,,,
1803,6.446,,,,
1804,8.97,,,,
1805,5.19,,,,
1806,5.875,,,,
1807,11.35,,,,
1808,11.17,,,,
1809,10.83,,,,
1810,10.44,,,,
1811,9.01,,,,
1812,6.858,,,,
1813,5.324,,,,
1814,7.344,,,,
1815,6.019,,,,
1816,4.767,,,,
1817,3.386,,,,
1818,1.445,,,,
1819,5.066,,,,
1820,6.342,,,,
1821,4.028,,,,
1822,8.36,,,,
1823,8.7,,,,
1824,9.25,,,,
1825,9.23,,,,
1826,9.94,,,,
1827,12.97,,,,
1828,12.35,,,,
1829,12.15,,,,
1830,11.2,,,,
1831,9.86,,,,
1832,9.61,,,,
1833,8.14,,,,
1834,8.38,,,,
1835,8.6,,,,
1836,9.35,,,,
1837,8.29,,,,
1838,8.87,,,,
1839,7.321,,,,
1840,5.341,,,,
1841,4.704,,,,
1842,2.676,,,,
1843,2.495,,,,
1844,1.765,,,,
1845,2.007,,,,
1846,1.434,,,,
1847,1.371,,,,
1848,4.551,,,,
1849,10.3,,,,
1850,10.09,,,,
1851,9.51,,,,
1852,10.73,,,,
1853,10.18,,,,
1854,8.56,,,,
1855,6.365,,,,
1856,7.563,,,,
1857,8.77,,,,
1858,9.59,,,,
1859,6.585,,,,
1860,9.03,,,,
1861,12,,,,
1862,11.34,,,,
1863,10.01,,,,
1864,8.47,,,,
1865,5.361,,,,
1866,8.59,,,,
1867,10.63,,,,
1868,8.88,,,,
1869,7.741,,,,
1870,9.9,,,,
1871,11.07,,,,
1872,10.76,,,,
1873,9.24,,,,
1874,9.09,,,,
1875,7.794,,,,
1876,7.005,,,,
1877,10.44,,,,
1878,8.67,,,,
1879,7.601,,,,
1880,4.266,,,,
1881,3.84,,,,
1882,5.108,,,,
1883,3.449,,,,
1884,3.895,,,,
1885,4.74,,,,
1886,3.742,,,,
1887,4.162,,,,
1888,3.195,,,,
1889,3.482,,,,
1890,3.093,,,,
1891,4.014,,,,
1892,3.455,,,,
1893,3.499,,,,
1894,2.058,,,,
1895,0.809,,,,
1896,1.667,,,,
1897,4.291,,,,
1898,4.47,,,,
1899,3.357,,,,
1900,5.704,,,,
1901,4.797,,,,
1902,3.519,,,,
1903,2.934,,,,
1904,2.563,,,,
1905,2.962,,,,
1906,3.334,,,,
1907,1.931,,,,
1908,1.71,,,,
1909,2.427,,,,
1910,1.79,,,,
1911,3.294,,,,
1912,3.07,,,,
1913,3.255,,,,
1914,3.828,,,,
1915,4.324,,,,
1916,4.102,,,,
1917,3.538,,,,
1918,0.593,,,,
1919,1.02,,,,
1920,1.241,,,,
1921,2.008,,,,
1922,2.488,,,,
1923,2.999,,,,
1924,2.679,,,,
1925,1.911,,,,
1926,1.495,,,,
1927,1.611,,,,
1928,1.342,,,,
1929,2.176,,,,
1930,1.955,,,,
1931,3.523,,,,
1932,3.511,,,,
1933,2.224,,,,
1934,1.735,,,,
1935,2.813,,,,
1936,3.673,,,,
1937,3.505,,,,
1938,3.464,,,,
1939,4.031,,,,
1940,3.8,,,,
1941,2.423,,,,
1942,1.362,,,,
1943,0.084,,,,
1944,0,,,,
1945,0.097,,,,
1946,2.773,,,,
1947,2.722,,,,
1948,2.205,,,,
1949,2.378,,,,
1950,1.952,,,,
1951,0.802,,,,
1952,2.149,,,,
1953,2.29,,,,
1954,2.704,,,,
1955,1.795,,,,
1956,2.727,,,,
1957,3.094,,,,
1958,2.1,,,,
1959,3.008,,,,
1960,2.503,,,,
1961,3.178,,,,
1962,2.814,,,,
1963,2.993,,,,
1964,3.035,,,,
1965,3.011,,,,
1966,2.446,,,,
1967,4.1,,,,
1968,4.124,,,,
1969,4,,,,
1970,3.809,,,,
1971,4.03,,,,
1972,3.117,,,,
1973,2.484,,,,
1974,1.694,,,,
1975,2.05,,,,
1976,2.435,,,,
1977,2.597,,,,
1978,2.938,,,,
1979,3.225,,,,
1980,4.248,,,,
1981,4.508,,,,
1982,4.004,,,,
1983,3.279,,,,
1984,4.036,,,,
1985,5.108,,,,
1986,4.585,,,,
1987,4.569,,,,
1988,4.017,,,,
1989,2.578,,,,
1990,3.226,,,,
1991,2.404,,,,
1992,4.128,,,,
1993,6.396,,,,
1994,6.952,,,,
1995,6.837,,,,
1996,3.81,,,,
1997,5.581,,,,
1998,3.839,,,,
1999,3.195,,,,
2000,2.08,,,,
2001,2.163,,,,
2002,2.019,,,,
2003,2.692,,,,
2004,2.971,,,,
2005,1.538,,,,
2006,2.731,,,,
2007,1.287,,,,
2008,2.553,,,,
2009,4.26,,,,
2010,4.662,,,,
2011,3.872,,,,
2012,4.311,,,,
2013,2.86,,,,
2014,3.001,,,,
2015,2.882,,,,
2016,1.896,,,,
2017,1.81,,,,
2018,2.377,,,,
2019,3.395,,,,
2020,3.24,,,,
2021,2.578,,,,
2022,2.992,,,,
2023,2.744,,,,
2024,2.956,,,,
2025,2.719,,,,
2026,3.453,,,,
2027,3.769,,,,
2028,4.006,,,,
2029,4.516,,,,
2030,4.043,,,,
2031,4.488,,,,
2032,5.552,,,,
2033,4.456,,,,
2034,4.109,,,,
2035,3.949,,,,
2036,3.946,,,,
2037,5.945,,,,
2038,5.035,,,,
2039,4.92,,,,
2040,5.341,,,,
2041,4.12,,,,
2042,5.04,,,,
2043,6.079,,,,
2044,5.948,,,,
2045,5.226,,,,
2046,4.755,,,,
2047,4.974,,,,
2048,4.651,,,,
2049,5.179,,,,
2050,5.318,,,,
2051,5.043,,,,
2052,4.395,,,,
2053,4.479,,,,
2054,5.117,,,,
2055,5.536,,,,
2056,3.888,,,,
2057,4.56,,,,
2058,4.476,,,,
2059,4.21,,,,
2060,3.37,,,,
2061,2.922,,,,
2062,2.407,,,,
2063,1.87,,,,
2064,4.502,,,,
2065,5.23,,,,
2066,6.971,,,,
2067,7.149,,,,
2068,7.978,,,,
2069,8.13,,,,
2070,6.864,,,,
2071,4.009,,,,
2072,1.473,,,,
2073,0.773,,,,
2074,1.745,,,,
2075,2.044,,,,
2076,2.518,,,,
2077,2.019,,,,
2078,2.663,,,,
2079,2.534,,,,
2080,2.665,,,,
2081,2.685,,,,
2082,2.622,,,,
2083,2.564,,,,
2084,2.878,,,,
2085,2.781,,,,
2086,1.183,,,,
2087,0.078,,,,
2088,1.217,,,,
2089,2.276,,,,
2090,2.395,,,,
2091,2.445,,,,
2092,2.462,,,,
2093,4.649,,,,
2094,1.572,,,,
2095,0.765,,,,
2096,0.93,,,,
2097,2.114,,,,
2098,1.6,,,,
2099,2.325,,,,
2100,1.412,,,,
2101,1.785,,,,
2102,0.973,,,,
2103,2.091,,,,
2104,2.926,,,,
2105,2.758,,,,
2106,3.021,,,,
2107,2.194,,,,
2108,2.24,,,,
2109,3.091,,,,
2110,1.892,,,,
2111,0.275,,,,
2112,1.698,,,,
2113,1.736,,,,
2114,1.02,,,,
2115,2.908,,,,
2116,1.096,,,,
2117,1.744,,,,
2118,2.602,,,,
2119,1.469,,,,
2120,0.673,,,,
2121,1.873,,,,
2122,1.96,,,,
2123,1.377,,,,
2124,2.503,,,,
2125,2.327,,,,
2126,3.154,,,,
2127,2.497,,,,
2128,4.299,,,,
2129,4.937,,,,
2130,4.696,,,,
2131,5.078,,,,
2132,4.314,,,,
2133,3.495,,,,
2134,3.09,,,,
2135,1.711,,,,
2136,0.31,,,,
2137,1.343,,,,
2138,1.986,,,,
2139,2.287,,,,
2140,1.952,,,,
2141,1.41,,,,
2142,1.606,,,,
2143,1.258,,,,
2144,2.363,,,,
2145,3.14,,,,
2146,3.051,,,,
2147,3.639,,,,
2148,3.329,,,,
2149,2.992,,,,
2150,4.05,,,,
2151,2.661,,,,
2152,2.641,,,,
2153,3.827,,,,
2154,3.552,,,,
2155,3.34,,,,
2156,2.021,,,,
2157,2.171,,,,
2158,1.918,,,,
2159,1.206,,,,
2160,0.215,,,,
2161,0,,,,
2162,0,,,,
2163,0,,,,
2164,0,,,,
2165,0.327,,,,
2166,1.277,,,,
2167,2.27,,,,
2168,2.277,,,,
2169,3.006,,,,
2170,3.522,,,,
2171,3.912,,,,
2172,3.643,,,,
2173,3.6,,,,
2174,4.014,,,,
2175,4.024,,,,
2176,3.451,,,,
2177,3.596,,,,
2178,3.435,,,,
2179,4.098,,,,
2180,3.459,,,,
2181,2.512,,,,
2182,1.912,,,,
2183,0.229,,,,
2184,0.833,,,,
2185,2.436,,,,
2186,2.889,,,,
2187,2.584,,,,
2188,1.948,,,,
2189,1.527,,,,
2190,0.864,,,,
2191,1.658,,,,
2192,3.556,,,,
2193,3.669,,,,
2194,2.758,,,,
2195,3.683,,,,
2196,3.965,,,,
2197,3.996,,,,
2198,4.254,,,,
2199,3.777,,,,
2200,4.654,,,,
2201,5.54,,,,
2202,5.89,,,,
2203,5.871,,,,
2204,4.384,,,,
2205,3.506,,,,
2206,1.419,,,,
2207,1.841,,,,
2208,1.77,,,,
2209,4.442,,,,
2210,4.422,,,,
2211,2.588,,,,
2212,3.101,,,,
2213,3.21,,,,
2214,2.989,,,,
2215,1.887,,,,
2216,2.636,,,,
2217,2.305,,,,
2218,2.58,,,,
2219,3.316,,,,
2220,3.07,,,,
2221,2.568,,,,
2222,2.185,,,,
2223,2.047,,,,
2224,3.981,,,,
2225,2.728,,,,
2226,2.321,,,,
2227,1.661,,,,
2228,3.462,,,,
2229,4.176,,,,
2230,1.633,,,,
2231,0.744,,,,
2232,1.083,,,,
2233,2.189,,,,
2234,3.379,,,,
2235,4.41,,,,
2236,3.412,,,,
2237,4.691,,,,
2238,3.057,,,,
2239,2.649,,,,
2240,2.429,,,,
2241,3.273,,,,
2242,3.476,,,,
2243,2.961,,,,
2244,3.155,,,,
2245,3.728,,,,
2246,3.454,,,,
2247,3.927,,,,
2248,3.502,,,,
2249,2.588,,,,
2250,3.228,,,,
2251,4.259,,,,
2252,3.318,,,,
2253,2.202,,,,
2254,1.075,,,,
2255,0.402,,,,
2256,1.423,,,,
2257,2.495,,,,
2258,4.189,,,,
2259,3.392,,,,
2260,1.759,,,,
2261,1.388,,,,
2262,1.312,,,,
2263,1.414,,,,
2264,1.591,,,,
2265,2.3,,,,
2266,3.534,,,,
2267,3.371,,,,
2268,1.925,,,,
2269,3.36,,,,
2270,3.714,,,,
2271,3.387,,,,
2272,3.013,,,,
2273,4.643,,,,
2274,4.526,,,,
2275,4.288,,,,
2276,4.292,,,,
2277,4.051,,,,
2278,3.411,,,,
2279,2.141,,,,
2280,0.342,,,,
2281,1.663,,,,
2282,2.333,,,,
2283,2.32,,,,
2284,1.718,,,,
2285,1.122,,,,
2286,0.145,,,,
2287,1.996,,,,
2288,3.151,,,,
2289,2.97,,,,
2290,2.696,,,,
2291,3.009,,,,
2292,4.014,,,,
2293,3.585,,,,
2294,4.192,,,,
2295,3.992,,,,
2296,4.813,,,,
2297,4.25,,,,
2298,4.535,,,,
2299,4.501,,,,
2300,4.802,,,,
2301,3.28,,,,
2302,1.572,,,,
2303,0.822,,,,
2304,2.002,,,,
2305,1.65,,,,
2306,2.684,,,,
2307,2.706,,,,
2308,3.15,,,,
2309,1.129,,,,
2310,0.992,,,,
2311,0.518,,,,
2312,2.092,,,,
2313,1.852,,,,
2314,1.553,,,,
2315,2.766,,,,
2316,2.619,,,,
2317,1.972,,,,
2318,3.522,,,,
2319,3.483,,,,
2320,3.171,,,,
2321,2.608,,,,
2322,3.411,,,,
2323,2.428,,,,
2324,2.762,,,,
2325,2.723,,,,
2326,2.09,,,,
2327,2.358,,,,
2328,1.123,,,,
2329,0.101,,,,
2330,0.978,,,,
2331,2.292,,,,
2332,2.968,,,,
2333,3.08,,,,
2334,2.901,,,,
2335,2.5,,,,
2336,2.291,,,,
2337,2.29,,,,
2338,2.662,,,,
2339,3.119,,,,
2340,2.372,,,,
2341,2.033,,,,
2342,3.118,,,,
2343,1.74,,,,
2344,1.698,,,,
2345,1.155,,,,
2346,1.964,,,,
2347,3.005,,,,
2348,3.584,,,,
2349,3.333,,,,
2350,3.136,,,,
2351,1.94,,,,
2352,1.331,,,,
2353,1.617,,,,
2354,0.95,,,,
2355,1.572,,,,
2356,2.018,,,,
2357,1.375,,,,
2358,1.554,,,,
2359,0.643,,,,
2360,1.833,,,,
2361,2.082,,,,
2362,2.705,,,,
2363,3.841,,,,
2364,4.409,,,,
2365,4.426,,,,
2366,4.362,,,,
2367,3.746,,,,
2368,3.605,,,,
2369,2.55,,,,
2370,3.442,,,,
2371,3.814,,,,
2372,3.597,,,,
2373,2.622,,,,
2374,1.596,,,,
2375,0.252,,,,
2376,0.067,,,,
2377,0.007,,,,
2378,1.149,,,,
2379,1.897,,,,
2380,2.117,,,,
2381,2.448,,,,
2382,0.897,,,,
2383,1.482,,,,
2384,2.2,,,,
2385,2.443,,,,
2386,4.3,,,,
2387,3.295,,,,
2388,3.801,,,,
2389,4.157,,,,
2390,3.376,,,,
2391,3.992,,,,
2392,4.193,,,,
2393,4.595,,,,
2394,5.301,,,,
2395,5.57,,,,
2396,4.848,,,,
2397,4.436,,,,
2398,3.003,,,,
2399,1.166,,,,
2400,1.617,,,,
2401,2.522,,,,
2402,4.64,,,,
2403,4.615,,,,
2404,4.497,,,,
2405,2.551,,,,
2406,2.189,,,,
2407,3.005,,,,
2408,2.327,,,,
2409,2.355,,,,
2410,1.436,,,,
2411,2.043,,,,
2412,2.39,,,,
2413,2.776,,,,
2414,3.767,,,,
2415,4.542,,,,
2416,3.654,,,,
2417,3.773,,,,
2418,4.585,,,,
2419,5.243,,,,
2420,4.42,,,,
2421,3.9,,,,
2422,3.003,,,,
2423,1.751,,,,
2424,1.641,,,,
2425,2.108,,,,
2426,3.4,,,,
2427,4.693,,,,
2428,4.842,,,,
2429,3.792,,,,
2430,3.261,,,,
2431,3.337,,,,
2432,2.275,,,,
2433,2.785,,,,
2434,2.57,,,,
2435,3.272,,,,
2436,4.095,,,,
2437,2.055,,,,
2438,3.382,,,,
2439,4.421,,,,
2440,2.323,,,,
2441,2.759,,,,
2442,1.584,,,,
2443,3.282,,,,
2444,3.092,,,,
2445,7.261,,,,
2446,8.12,,,,
2447,8.5,,,,
2448,8.95,,,,
2449,10.99,,,,
2450,11,,,,
2451,10.38,,,,
2452,9.84,,,,
2453,9.29,,,,
2454,9.17,,,,
2455,7.164,,,,
2456,7.287,,,,
2457,7.881,,,,
2458,10.7,,,,
2459,6.94,,,,
2460,7.415,,,,
2461,8.91,,,,
2462,9.5,,,,
2463,9.52,,,,
2464,7.771,,,,
2465,6.484,,,,
2466,5.622,,,,
2467,6.231,,,,
2468,4.733,,,,
2469,4.686,,,,
2470,5.605,,,,
2471,2.071,,,,
2472,1.376,,,,
2473,1.096,,,,
2474,0.643,,,,
2475,1.23,,,,
2476,3.573,,,,
2477,6.284,,,,
2478,5.71,,,,
2479,3.977,,,,
2480,2.586,,,,
2481,1.998,,,,
2482,2.279,,,,
2483,2.185,,,,
2484,1.066,,,,
2485,0.982,,,,
2486,1.521,,,,
2487,2.292,,,,
2488,4.332,,,,
2489,4.239,,,,
2490,4.265,,,,
2491,3.777,,,,
2492,4.453,,,,
2493,3.336,,,,
2494,0.554,,,,
2495,0.726,,,,
2496,3.744,,,,
2497,4.942,,,,
2498,3.07,,,,
2499,3.217,,,,
2500,2.914,,,,
2501,2.287,,,,
2502,2.869,,,,
2503,4.915,,,,
2504,3.325,,,,
2505,2.718,,,,
2506,2.6,,,,
2507,3.421,,,,
2508,3.423,,,,
2509,3.854,,,,
2510,4.133,,,,
2511,3.589,,,,
2512,2.596,,,,
2513,2.978,,,,
2514,3.932,,,,
2515,3.522,,,,
2516,3.215,,,,
2517,3.319,,,,
2518,2.114,,,,
2519,2.103,,,,
2520,1.787,,,,
2521,0.982,,,,
2522,1.795,,,,
2523,2.275,,,,
2524,3.655,,,,
2525,4.067,,,,
2526,2.889,,,,
2527,3.819,,,,
2528,4.17,,,,
2529,3.337,,,,
2530,5.224,,,,
2531,5.356,,,,
2532,4.065,,,,
2533,3.94,,,,
2534,3.638,,,,
2535,3.529,,,,
2536,3.886,,,,
2537,2.064,,,,
2538,2.692,,,,
2539,3.052,,,,
2540,3.097,,,,
2541,1.841,,,,
2542,3.246,,,,
2543,3.241,,,,
2544,3.194,,,,
2545,2.363,,,,
2546,1.836,,,,
2547,2.189,,,,
2548,2.249,,,,
2549,0.91,,,,
2550,0.705,,,,
2551,1.554,,,,
2552,3.169,,,,
2553,3.182,,,,
2554,3.038,,,,
2555,3.592,,,,
2556,3.685,,,,
2557,2.767,,,,
2558,3.353,,,,
2559,4.474,,,,
2560,5.036,,,,
2561,4.613,,,,
2562,4.38,,,,
2563,4.325,,,,
2564,4.798,,,,
2565,5.287,,,,
2566,3.85,,,,
2567,2.737,,,,
2568,1.141,,,,
2569,2.537,,,,
2570,3.704,,,,
2571,3.274,,,,
2572,2.947,,,,
2573,1.812,,,,
2574,1.122,,,,
2575,1.589,,,,
2576,2.278,,,,
2577,2.939,,,,
2578,3.083,,,,
2579,4.418,,,,
2580,3.467,,,,
2581,4.214,,,,
2582,3.806,,,,
2583,4.261,,,,
2584,4.731,,,,
2585,3.298,,,,
2586,4.211,,,,
2587,5.032,,,,
2588,4.483,,,,
