,SDI_Temp_1m,,,SDI_Temp_1m
100,23.57,,1,23.57
101,23.49,,5,23.34
102,23.48,,9,23.14
103,23.44,,13,22.78
104,23.34,,17,22.78
105,23.33,,21,23.16
106,23.21,,25,23.83
107,23.29,,29,23.69
108,23.14,,33,23.55
109,23.17,,37,23.35
110,22.98,,41,23.12
111,22.83,,45,23.27
112,22.78,,49,23.53
113,22.82,,53,23.49
114,22.77,,57,23.34
115,22.68,,61,23.04
116,22.78,,65,23.03
117,22.88,,69,23.55
118,22.84,,73,23.77
119,22.96,,77,24.07
120,23.16,,81,23.68
121,23.41,,85,23.54
122,23.62,,89,23.47
123,23.67,,93,23.47
124,23.83,,97,23.46
125,23.74,,101,23.49
126,23.73,,105,23.12
127,23.66,,109,22.73
128,23.69,,113,22.63
129,23.7,,117,23.66
130,23.69,,121,23.85
131,23.64,,125,23.83
132,23.55,,129,23.84
133,23.56,,133,23.18
134,23.38,,137,22.9
135,23.51,,141,23.68
136,23.35,,145,23.86
137,23.28,,149,23.72
138,23.23,,153,23.28
139,23.2,,157,23.32
140,23.12,,161,23
141,23.13,,165,23.49
142,23.12,,169,23.59
143,23.13,,173,23.52
144,23.27,,177,23.2
145,23.36,,181,23.02
146,23.48,,185,22.92
147,23.51,,189,23.6
148,23.53,,193,24
149,23.58,,197,23.66
150,23.36,,201,23.43
151,23.44,,205,23.15
152,23.49,,209,22.77
153,23.47,,213,23.44
154,23.4,,217,23.54
155,23.39,,221,23.29
156,23.34,,225,23.13
157,23.25,,229,22.65
158,23.34,,233,22.51
159,23.26,,237,22.88
160,23.04,,241,23.08
161,23.13,,245,22.95
162,22.94,,249,22.58
163,23.02,,253,22.2
164,23.03,,257,22.06
165,22.96,,261,28.22
166,23.02,,265,22.46
167,23.22,,269,19.09
168,23.55,,273,17.47
169,23.68,,277,15.94
170,23.75,,281,22.63
171,23.84,,285,23.39
172,23.77,,289,23.72
173,23.84,,293,23.09
174,23.72,,297,22.79
175,24,,301,22.84
176,24.07,,305,22.81
177,23.9,,309,23.33
178,23.77,,313,23.28
179,23.83,,317,23.05
180,23.68,,321,22.97
181,23.58,,325,22.72
182,23.5,,329,22.83
183,23.43,,333,23.04
184,23.54,,337,23.2
185,23.38,,341,23.09
186,23.57,,345,22.85
187,23.27,,349,22.76
188,23.47,,353,22.88
189,23.07,,357,23.23
190,23.29,,361,23.36
191,23.43,,365,23.24
192,23.47,,369,23.06
193,23.55,,373,22.98
194,23.5,,377,22.96
195,23.52,,381,23.01
196,23.46,,385,23.07
197,23.44,,389,22.98
198,23.4,,393,23.29
199,23.62,,397,23.2
200,23.49,,401,23.15
201,23.59,,405,23.79
202,23.41,,409,23.63
203,23.27,,413,23.56
204,23.12,,417,23.36
205,23.06,,421,23.31
206,22.95,,425,23.35
207,22.77,,429,23.54
208,22.73,,433,23.36
209,22.6,,437,23.5
210,22.67,,441,23.36
211,22.66,,445,23.25
212,22.63,,449,23.32
213,22.75,,453,23.51
214,22.89,,457,23.47
215,23.41,,461,23.41
216,23.66,,465,23.32
217,23.68,,469,23.39
218,23.87,,473,23.31
219,23.98,,477,23.73
220,23.85,,481,23.47
221,23.85,,485,23.44
222,23.86,,489,23.37
223,23.95,,493,23.23
224,23.83,,497,23.22
225,23.87,,501,24.03
226,23.76,,505,23.68
227,23.65,,509,23.52
228,23.84,,513,23.56
229,23.5,,517,23.51
230,23.29,,521,23.41
231,23.26,,525,24.12
232,23.18,,529,23.89
233,23.19,,533,23.75
234,23.09,,537,23.64
235,22.91,,541,23.61
236,22.9,,545,23.56
237,23.05,,549,23.93
238,23.33,,553,23.86
239,23.39,,557,23.62
240,23.68,,561,23.5
241,23.8,,565,23.49
242,23.83,,569,23.36
243,23.76,,573,23.54
244,23.86,,577,24.03
245,23.83,,581,23.69
246,23.91,,585,23.46
247,23.67,,589,23.08
248,23.72,,593,23.13
249,23.68,,597,23.55
250,23.43,,601,23.54
251,23.26,,605,23.2
252,23.28,,609,23.07
253,23.22,,613,22.96
254,23.09,,617,22.88
255,23.18,,621,23.44
256,23.32,,625,23.33
257,23.17,,629,23.21
258,22.94,,633,23.14
259,22.99,,637,22.96
260,23,,641,22.99
261,22.96,,645,23.2
262,23.08,,649,23.15
263,23.35,,653,23.04
264,23.49,,657,23.07
265,23.49,,661,22.93
266,23.69,,665,22.85
267,23.74,,669,22.95
268,23.59,,673,23.06
269,23.52,,677,23.08
270,23.62,,681,22.78
271,23.49,,685,22.68
272,23.52,,689,22.77
273,23.5,,693,23.02
274,23.31,,697,23.11
275,23.25,,701,22.89
276,23.2,,705,22.9
277,23.39,,709,22.76
278,23.1,,713,22.86
279,23.05,,717,23.29
280,23.02,,721,23.14
281,22.89,,725,23.1
282,22.8,,729,23.01
283,22.78,,733,22.82
284,22.92,,737,22.71
285,22.91,,741,23.22
286,23.16,,745,23.23
287,23.51,,749,22.99
288,23.6,,753,22.89
289,23.84,,757,22.79
290,23.97,,761,22.81
291,23.88,,765,22.93
292,24,,769,22.92
293,23.99,,773,22.94
294,23.82,,777,22.84
295,23.72,,781,22.77
296,23.66,,785,22.68
297,23.5,,789,23.11
298,23.57,,793,22.92
299,23.49,,797,22.59
300,23.43,,801,22.37
301,23.43,,805,22.1
302,23.36,,809,21.88
303,23.31,,813,22.06
304,23.15,,817,21.95
305,23.11,,821,21.93
306,22.97,,825,21.82
307,22.93,,829,21.62
308,22.77,,833,21.47
309,23,,837,21.97
310,23.01,,841,21.65
311,23.21,,845,21.42
312,23.44,,849,21.45
313,23.57,,853,21.33
314,23.56,,857,21.18
315,23.65,,861,21.62
316,23.54,,865,21.54
317,23.48,,869,21.32
318,23.41,,873,21.22
319,23.44,,877,21.02
320,23.29,,881,20.82
321,23.28,,885,21.57
322,23.2,,889,21.11
323,23.04,,893,20.94
324,23.13,,897,20.79
325,22.94,,901,20.72
326,22.77,,905,20.6
327,22.86,,909,21.03
328,22.65,,913,21.1
329,22.49,,917,20.89
330,22.42,,921,20.68
331,22.38,,925,20.64
332,22.51,,929,20.57
333,22.55,,933,20.71
334,22.57,,937,20.7
335,22.7,,941,20.55
336,22.88,,945,20.31
337,23.08,,949,20.27
338,23.22,,953,20.02
339,23.19,,957,20.08
340,23.08,,961,20.19
341,23.01,,965,20.22
342,22.93,,969,20.2
343,23,,973,20.09
344,22.95,,977,20.12
345,22.88,,981,20.51
346,22.65,,985,20.35
347,22.69,,989,20.15
348,22.58,,993,20.07
349,22.53,,997,19.92
350,22.61,,1001,19.88
351,22.3,,1005,20.07
352,22.2,,1009,20.09
353,22.07,,1013,20.04
354,21.93,,1017,20.06
355,22.06,,1021,19.82
356,22.06,,1025,19.81
357,22.26,,1029,20.22
358,23.41,,1033,19.93
359,33.02,,1037,19.87
360,28.22,,1041,19.81
361,28.7,,1045,19.96
362,30.56,,1049,19.73
363,26.46,,1053,20.09
364,22.46,,1057,19.99
365,20.83,,1061,19.93
366,20.34,,1065,19.84
367,19.89,,1069,19.72
368,19.09,,1073,19.8
369,18.51,,1077,19.83
370,18.13,,1081,19.88
371,17.82,,1085,19.71
372,17.47,,1089,19.82
373,17.2,,1093,19.78
374,16.8,,1097,19.72
375,16.44,,1101,20.12
376,15.94,,1105,20.09
377,17.67,,1109,19.92
378,22.41,,1113,19.96
379,22.54,,1117,19.81
380,22.63,,1121,19.68
381,22.81,,1125,19.69
382,22.86,,1129,19.58
383,23.06,,1133,19.46
384,23.39,,1137,19.23
385,23.34,,1141,18.98
386,23.38,,1145,18.8
387,23.49,,1149,18.88
388,23.72,,1153,18.81
389,23.72,,1157,18.44
390,23.46,,1161,18
391,23.21,,1165,17.79
392,23.09,,1169,17.83
393,23.23,,1173,17.85
394,23.03,,1177,17.9
395,23.09,,1181,17.84
396,22.79,,1185,17.69
397,22.92,,1189,17.56
398,22.81,,1193,17.61
399,22.8,,1197,17.67
400,22.84,,1201,17.62
401,22.79,,1205,17.55
402,22.75,,1209,17.39
403,22.78,,1213,17.35
404,22.81,,1217,17.23
405,22.92,,1221,17.38
406,23.02,,1225,17.4
407,23.16,,1229,17.26
408,23.33,,1233,17.19
409,23.13,,1237,17.14
410,23.4,,1241,17.12
411,23.3,,1245,17.24
412,23.28,,1249,17.27
413,23.31,,1253,17.24
414,23.11,,1257,17.34
415,23.19,,1261,17.18
416,23.05,,1265,17.13
417,23,,1269,17.81
418,22.97,,1273,17.73
419,22.97,,1277,17.48
420,22.97,,1281,17.39
421,22.88,,1285,17.28
422,22.97,,1289,17.21
423,22.83,,1293,17.43
424,22.72,,1297,17.51
425,22.79,,1301,17.32
426,22.79,,1305,17.11
427,22.76,,1309,16.95
428,22.83,,1313,16.87
429,22.82,,1317,17.39
430,22.86,,1321,17.04
431,22.89,,1325,16.94
432,23.04,,1329,16.92
433,23.32,,1333,16.73
434,23.43,,1337,16.59
435,23.39,,1341,16.93
436,23.2,,1345,16.86
437,23.18,,1349,16.69
438,23.06,,1353,16.71
439,22.98,,1357,16.58
440,23.09,,1361,16.43
441,22.82,,1365,16.64
442,22.75,,1369,16.52
443,22.86,,1373,16.39
444,22.85,,1377,16.18
445,22.85,,1381,16.07
446,22.86,,1385,15.93
447,22.8,,1389,16.1
448,22.76,,1393,16.05
449,22.72,,1397,15.95
450,22.73,,1401,15.81
451,22.83,,1405,15.68
452,22.88,,1409,15.48
453,22.94,,1413,15.94
454,23.01,,1417,15.63
455,23.04,,1421,15.66
456,23.23,,1425,15.53
457,23.32,,1429,15.38
458,23.33,,1433,15.38
459,23.25,,1437,15.38
460,23.36,,1441,15.44
461,23.38,,1445,15.24
462,23.16,,1449,15.16
463,23.22,,1453,15.01
464,23.24,,1457,15
465,23.17,,1461,15.05
466,23.13,,1465,15.01
467,23.11,,1469,15.12
468,23.06,,1473,14.96
469,23.13,,1477,14.81
470,22.99,,1481,14.9
471,22.93,,1485,15.37
472,22.98,,1489,15.28
473,22.91,,1493,15.01
474,22.94,,1497,14.87
475,22.78,,1501,14.8
476,22.96,,1505,14.8
477,22.9,,1509,14.98
478,22.94,,1513,15.24
479,22.95,,1517,15.03
480,23.01,,1521,14.72
481,23.1,,1525,14.67
482,23.21,,1529,14.79
483,23.18,,1533,14.96
484,23.07,,1537,15.05
485,22.99,,1541,15.14
486,23.18,,1545,14.94
487,23.02,,1549,15.06
488,22.98,,1553,15.02
489,22.94,,1557,15.14
490,23.03,,1561,15.19
491,23.08,,1565,15.07
492,23.29,,1569,14.98
493,23.06,,1573,14.92
494,23.1,,1577,14.94
495,23.05,,1581,15.17
496,23.2,,1585,15.34
497,23.24,,1589,15.24
498,23.17,,1593,15.15
499,23.14,,1597,15.02
500,23.15,,1601,15.06
501,23.24,,1605,15.21
502,23.29,,1609,15.42
503,23.49,,1613,15.21
504,23.79,,1617,15.09
505,23.89,,1621,15.13
506,23.9,,1625,15.1
507,23.78,,1629,15.27
508,23.63,,1633,15.31
509,23.63,,1637,15.35
510,23.61,,1641,15.21
511,23.65,,1645,15.28
512,23.56,,1649,15.2
513,23.61,,1653,15.39
514,23.46,,1657,15.65
515,23.42,,1661,15.28
516,23.36,,1665,15.22
517,23.43,,1669,15.19
518,23.39,,1673,15.21
519,23.31,,1677,15.17
520,23.31,,1681,15.22
521,23.32,,1685,15.18
522,23.26,,1689,15.2
523,23.26,,1693,15.19
524,23.35,,1697,15.21
525,23.38,,1701,15.44
526,23.51,,1705,15.45
527,23.46,,1709,15.23
528,23.54,,1713,15.31
529,23.76,,1717,15.3
530,23.8,,1721,15.42
531,23.66,,1725,15.38
532,23.36,,1729,15.45
533,23.62,,1733,15.62
534,23.5,,1737,15.49
535,23.49,,1741,15.59
536,23.5,,1745,15.54
537,23.26,,1749,15.63
538,23.46,,1753,15.72
539,23.3,,1757,15.61
540,23.36,,1761,15.64
541,23.34,,1765,15.63
542,23.28,,1769,15.53
543,23.3,,1773,15.65
544,23.25,,1777,15.57
545,23.28,,1781,15.57
546,23.22,,1785,15.52
547,23.27,,1789,15.5
548,23.32,,1793,15.38
549,23.43,,1797,15.52
550,23.43,,1801,15.48
551,23.52,,1805,15.37
552,23.51,,1809,15.3
553,23.59,,1813,15.06
554,23.65,,1817,14.94
555,23.55,,1821,15.28
556,23.47,,1825,15.38
557,23.5,,1829,15.25
558,23.52,,1833,15.12
559,23.38,,1837,15.03
560,23.41,,1841,15.03
561,23.24,,1845,15.58
562,23.32,,1849,15.46
563,23.35,,1853,15.23
564,23.32,,1857,15.26
565,23.28,,1861,15.19
566,23.31,,1865,15.24
567,23.35,,1869,15.39
568,23.39,,1873,15.34
569,23.36,,1877,15.26
570,23.38,,1881,15.21
571,23.38,,1885,15.08
572,23.31,,1889,15.11
573,23.36,,1893,15.27
574,23.32,,1897,15.31
575,23.46,,1901,15.25
576,23.73,,1905,15.23
577,23.54,,1909,15.14
578,23.58,,1913,15.01
579,23.63,,1917,15.32
580,23.47,,1921,15.44
581,23.34,,1925,15.14
582,23.43,,1929,15.15
583,23.48,,1933,15.03
584,23.44,,1937,14.98
585,23.46,,1941,15.28
586,23.34,,1945,15.21
587,23.43,,1949,15.14
588,23.37,,1953,15.11
589,23.48,,1957,15.01
590,23.39,,1961,14.9
591,23.27,,1965,15.32
592,23.23,,1969,15.17
593,23.27,,1973,15.11
594,23.3,,1977,15.04
595,23.27,,1981,15.03
596,23.22,,1985,14.94
597,23.32,,1989,15.19
598,23.63,,1993,15.35
599,23.61,,1997,15.19
600,24.03,,2001,15.19
601,23.94,,2005,15.07
602,23.87,,2009,15.05
603,23.74,,2013,15.29
604,23.68,,2017,15.44
605,23.56,,2021,15.49
606,23.54,,2025,15.34
607,23.64,,2029,15.42
608,23.52,,2033,15.07
609,23.52,,2037,15.4
610,23.51,,2041,15.54
611,23.42,,2045,15.15
612,23.56,,2049,15.14
613,23.47,,2053,14.99
614,23.33,,2057,14.96
615,23.43,,2061,15.19
616,23.51,,2065,15.26
617,23.42,,2069,15.26
618,23.44,,2073,14.96
619,23.39,,2077,14.9
620,23.41,,2081,14.84
621,23.65,,2085,15.04
622,23.68,,2089,15.21
623,23.94,,2093,14.93
624,24.12,,2097,14.78
625,24.16,,2101,14.74
626,24,,2105,14.61
627,23.85,,2109,14.86
628,23.89,,2113,14.78
629,23.84,,2117,14.64
630,23.87,,2121,14.67
631,23.74,,2125,14.54
632,23.75,,2129,14.51
633,23.69,,2133,14.79
634,23.82,,2137,15.02
635,23.65,,2141,14.79
636,23.64,,2145,14.69
637,23.68,,2149,14.6
638,23.61,,2153,14.51
639,23.6,,2157,14.74
640,23.61,,2161,14.78
641,23.53,,2165,14.61
642,23.43,,2169,14.52
643,23.46,,2173,14.35
644,23.56,,2177,14.31
645,23.5,,2181,14.48
646,23.54,,2185,14.49
647,23.8,,2189,14.23
648,23.93,,2193,14.15
649,24.1,,2197,14.06
650,24.08,,2201,14.17
651,23.86,,2205,14.23
652,23.86,,2209,14.45
653,23.81,,2213,14.21
654,23.64,,2217,14.11
655,23.66,,2221,14.13
656,23.62,,2225,14.05
657,23.66,,2229,14.34
658,23.67,,2233,14.57
659,23.5,,2237,14.29
660,23.5,,2241,14.19
661,23.57,,2245,14.11
662,23.5,,2249,14.17
663,23.46,,2253,14.32
664,23.49,,2257,14.65
665,23.32,,2261,14.32
666,23.36,,2265,14.19
667,23.44,,2269,14.18
668,23.36,,2273,14.21
669,23.24,,2277,14.48
670,23.48,,2281,14.68
671,23.59,,2285,14.36
672,23.54,,2289,14.16
673,23.55,,2293,14.09
674,24.02,,2297,14.04
675,23.93,,2301,14.33
676,24.03,,2305,14.38
677,23.94,,2309,14.18
678,23.85,,2313,14.09
679,23.68,,2317,13.94
680,23.69,,2321,14
681,23.48,,2325,14.22
682,23.45,,2329,14.28
683,23.42,,2333,14.04
684,23.46,,2337,13.99
685,23.46,,2341,13.96
686,23.28,,2345,13.92
687,23.26,,2349,14.03
688,23.08,,2353,14.04
689,23.07,,2357,14.02
690,23.17,,2361,14
691,23.04,,2365,13.88
692,23.13,,2369,13.84
693,23.19,,2373,14.36
694,23.48,,2377,14.81
695,23.45,,2381,14.31
696,23.55,,2385,14.16
697,23.57,,2389,14.11
698,23.57,,2393,14.16
699,23.49,,2397,14.52
700,23.54,,2401,14.51
701,23.42,,2405,14.52
702,23.34,,2409,14.31
703,23.24,,2413,14.22
704,23.2,,2417,14.19
705,23.17,,2421,14.58
706,23.3,,2425,14.78
707,23.19,,2429,14.35
708,23.07,,2433,14.3
709,23.27,,2437,14.34
710,23.01,,2441,14.28
711,23.02,,2445,14.54
712,22.96,,2449,14.68
713,22.94,,2453,14.47
714,22.97,,2457,14.36
715,22.94,,2461,14.26
716,22.88,,2465,14.19
717,23.11,,2469,14.48
718,23.29,,2473,14.49
719,23.26,,2477,14.43
720,23.44,,2481,14.23
721,23.54,,2485,14.07
722,23.47,,2489,13.98
723,23.34,,2493,14.19
724,23.33,,2497,14.12
725,23.3,,2501,14.11
726,23.18,,2505,13.92
727,23.18,,2509,13.99
728,23.21,,2513,13.93
729,23.15,,2517,14.2
730,23.28,,2521,14.15
731,23.05,,2525,14.07
732,23.14,,2529,13.94
733,23.06,,2533,13.96
734,23.12,,2537,13.88
735,22.91,,2541,14.04
736,22.96,,2545,14.17
737,22.97,,2549,14.01
738,23.07,,2553,13.88
739,22.96,,2557,13.83
740,22.99,,2561,13.79
741,23.04,,2565,13.94
742,23.14,,2569,13.99
743,23.15,,2573,13.88
744,23.2,,2577,13.78
745,23.27,,2581,13.66
746,23.17,,2585,13.4
747,23.26,,2589,13.39
748,23.15,,2593,13.39
749,23.18,,2597,12.89
750,23.18,,2601,13.08
751,23.15,,2605,12.93
752,23.04,,2609,12.66
753,22.99,,2613,12.77
754,23.13,,2617,12.66
755,23.07,,2621,12.69
756,23.07,,2625,12.56
757,23,,2629,12.47
758,23.03,,2633,12.41
759,22.91,,2637,12.63
760,22.93,,2641,12.5
761,22.78,,2645,12.4
762,22.95,,2649,12.59
763,23.01,,2653,12.34
764,22.85,,2657,12.36
765,22.94,,2661,12.53
766,22.93,,2665,12.45
767,22.95,,2669,12.42
768,22.95,,2673,12.27
769,23.09,,2677,12.21
770,23.07,,2681,12.05
771,23.23,,2685,12.19
772,23.06,,2689,12.07
773,23.12,,2693,11.99
774,23.09,,2697,11.84
775,23.08,,2701,11.61
776,23.08,,2705,11.45
777,22.91,,2709,11.61
778,22.98,,2713,11.57
779,22.89,,2717,11.48
780,22.78,,2721,11.32
781,22.68,,2725,11.21
782,22.81,,2729,11.16
783,22.75,,2733,10.9
784,22.68,,2737,10.79
785,22.77,,2741,10.85
786,22.71,,2745,10.68
787,22.84,,2749,10.5
788,22.77,,2753,10.49
789,22.76,,2757,10.64
790,22.77,,2761,10.64
791,23.21,,2765,10.66
792,23.02,,2769,10.37
793,23.18,,2773,10.24
794,23.17,,2777,10.29
795,23.15,,2781,10.59
796,23.11,,2785,10.47
797,23.18,,2789,10.31
798,23.07,,2793,10.11
799,23.05,,2797,10.17
800,22.89,,2801,10.08
801,22.97,,2805,10.4
802,22.95,,2809,10.47
803,22.87,,2813,10.3
804,22.9,,2817,10.17
805,23,,2821,10.17
806,23.01,,2825,10.13
807,22.69,,2829,10.4
808,22.76,,2833,10.46
809,22.65,,2837,10.37
810,22.69,,2841,10.21
811,22.7,,2845,10.17
812,22.86,,2849,10.21
813,22.86,,2853,10.28
814,22.92,,2857,10.28
815,23.11,,2861,10.24
816,23.29,,2865,10.19
817,23.28,,2869,10.08
818,23.18,,2873,10
819,23.24,,2877,10.27
820,23.14,,2881,10.39
821,23.12,,2885,10.3
822,23.19,,2889,10.24
823,23.1,,2893,10.12
824,23.1,,2897,10.02
825,22.95,,2901,10.24
826,22.96,,2905,10.32
827,22.97,,2909,10.22
828,23.01,,2913,10.18
829,22.77,,2917,10.09
830,22.93,,2921,10.03
831,22.91,,2925,10.47
832,22.82,,2929,10.75
833,22.87,,2933,10.44
834,22.83,,2937,10.33
835,22.73,,2941,10.16
836,22.71,,2945,10.16
837,22.96,,2949,10.51
838,23.06,,2953,10.66
839,23.39,,2957,10.64
840,23.22,,2961,10.48
841,23.32,,2965,10.34
842,23.37,,2969,10.39
843,23.37,,2973,10.65
844,23.23,,2977,10.92
845,23.27,,2981,10.87
846,23.14,,2985,10.59
847,23.09,,2989,10.36
848,22.99,,2993,10.11
849,23.04,,2997,10.55
850,22.93,,3001,11.3
851,22.91,,3005,10.54
852,22.89,,3009,10.34
853,22.91,,3013,10.22
854,22.85,,3017,10.23
855,22.8,,3021,10.63
856,22.79,,3025,10.78
857,22.85,,3029,10.89
858,22.74,,3033,10.5
859,22.79,,3037,10.24
860,22.81,,3041,10.21
861,22.88,,3045,10.76
862,22.92,,3049,10.53
863,22.82,,3053,10.65
864,22.93,,3057,10.61
865,22.87,,3061,10.57
866,23.02,,3065,10.58
867,22.94,,3069,10.81
868,22.92,,3073,10.91
869,22.83,,3077,10.88
870,22.82,,3081,10.76
871,22.91,,3085,10.7
872,22.94,,3089,10.79
873,22.85,,3093,10.99
874,22.77,,3097,11.17
875,22.77,,3101,11.03
876,22.84,,3105,11.07
877,22.74,,3109,10.92
878,22.72,,3113,10.89
879,22.75,,3117,11.08
880,22.77,,3121,11.15
881,22.78,,3125,11.03
882,22.66,,3129,11.02
883,22.71,,3133,10.89
884,22.68,,3137,10.8
885,22.78,,3141,10.98
886,22.87,,3145,10.98
887,23.01,,3149,10.95
888,23.11,,3153,10.86
889,23.14,,3157,10.74
890,23.05,,3161,10.78
891,23.04,,3165,10.81
892,22.92,,3169,11.03
893,22.87,,3173,11.04
894,22.67,,3177,10.92
895,22.65,,3181,10.91
896,22.59,,3185,11
897,22.51,,3189,10.99
898,22.46,,3193,11.14
899,22.34,,3197,11.23
900,22.37,,3201,11.11
901,22.23,,3205,11.28
902,22.29,,3209,11.11
903,22.1,,3213,11.17
904,22.1,,3217,11.28
905,21.9,,3221,11.29
906,21.86,,3225,11.26
907,21.93,,3229,11.34
908,21.88,,3233,11.23
909,21.82,,3237,11.3
910,21.88,,3241,11.49
911,21.81,,3245,11.46
912,22.06,,3249,11.47
913,22.06,,3253,11.4
914,21.97,,3257,11.44
915,21.98,,3261,11.67
916,21.95,,3265,11.87
917,21.93,,3269,11.87
918,21.91,,3273,11.89
919,21.86,,3277,11.91
920,21.93,,3281,11.85
921,21.85,,3285,11.97
922,21.74,,3289,12.12
923,21.61,,3293,12.14
924,21.82,,3297,12.16
925,21.67,,3301,12.13
926,21.68,,3305,12.04
927,21.55,,3309,12.16
928,21.62,,3313,12.3
929,21.54,,3317,12.35
930,21.51,,3321,12.38
931,21.39,,3325,12.33
932,21.47,,3329,12.34
933,21.61,,3333,12.29
934,21.66,,3337,12.33
935,21.78,,3341,12.37
936,21.97,,3345,12.51
937,21.84,,3349,12.57
