,SDI_Temp_1m,,,SDI_Temp_1m
2050,15,,,
2051,15.05,,,
2052,15.11,,,
2053,15.01,,,
2054,15.02,,,
2055,14.93,,,
2056,15.01,,,
2057,14.9,,,
2058,14.87,,,
2059,14.92,,,
2060,14.9,,,
2061,14.95,,,
2062,15.09,,,
2063,15.24,,,
2064,15.32,,,
2065,15.23,,,
2066,15.17,,,
2067,15.21,,,
2068,15.17,,,
2069,15.07,,,
2070,15.1,,,
2071,15.21,,,
2072,15.11,,,
2073,15.13,,,
2074,15.08,,,
2075,15.12,,,
2076,15.04,,,
2077,15.04,,,
2078,15.04,,,
2079,14.94,,,
2080,15.03,,,
2081,14.91,,,
2082,14.88,,,
2083,14.91,,,
2084,14.94,,,
2085,15.01,,,
2086,15.13,,,
2087,15.18,,,
2088,15.19,,,
2089,15.25,,,
2090,15.32,,,
2091,15.44,,,
2092,15.35,,,
2093,15.29,,,
2094,15.22,,,
2095,15.22,,,
2096,15.19,,,
2097,15.12,,,
2098,15.19,,,
2099,15.03,,,
2100,15.19,,,
2101,15.06,,,
2102,15.09,,,
2103,15.11,,,
2104,15.07,,,
2105,15.01,,,
2106,15,,,
2107,15,,,
2108,15.05,,,
2109,15.1,,,
2110,15.15,,,
2111,15.32,,,
2112,15.29,,,
2113,15.55,,,
2114,15.69,,,
2115,15.67,,,
2116,15.44,,,
2117,15.49,,,
2118,15.51,,,
2119,15.5,,,
2120,15.49,,,
2121,15.45,,,
2122,15.39,,,
2123,15.34,,,
2124,15.34,,,
2125,15.31,,,
2126,15.27,,,
2127,15.31,,,
2128,15.42,,,
2129,15.08,,,
2130,15.14,,,
2131,15.08,,,
2132,15.07,,,
2133,15.18,,,
2134,15.3,,,
2135,15.33,,,
2136,15.4,,,
2137,15.6,,,
2138,15.47,,,
2139,15.62,,,
2140,15.54,,,
2141,15.46,,,
2142,15.37,,,
2143,15.39,,,
2144,15.15,,,
2145,15.07,,,
2146,15.18,,,
2147,15.42,,,
2148,15.14,,,
2149,15.14,,,
2150,15.09,,,
2151,15.06,,,
2152,14.99,,,
2153,15,,,
2154,14.93,,,
2155,14.98,,,
2156,14.96,,,
2157,15.02,,,
2158,15.11,,,
2159,15.22,,,
2160,15.19,,,
2161,15.24,,,
2162,15.3,,,
2163,15.26,,,
2164,15.26,,,
2165,15.26,,,
2166,15.41,,,
2167,15.43,,,
2168,15.26,,,
2169,15.05,,,
2170,15.09,,,
2171,15.04,,,
2172,14.96,,,
2173,14.95,,,
2174,15.07,,,
2175,14.84,,,
2176,14.9,,,
2177,14.88,,,
2178,14.85,,,
2179,14.9,,,
2180,14.84,,,
2181,14.85,,,
2182,14.88,,,
2183,14.97,,,
2184,15.04,,,
2185,15.17,,,
2186,15.14,,,
2187,15.13,,,
2188,15.21,,,
2189,15.13,,,
2190,15.07,,,
2191,15.02,,,
2192,14.93,,,
2193,14.88,,,
2194,14.87,,,
2195,14.83,,,
2196,14.78,,,
2197,14.8,,,
2198,14.77,,,
2199,14.73,,,
2200,14.74,,,
2201,14.7,,,
2202,14.66,,,
2203,14.62,,,
2204,14.61,,,
2205,14.7,,,
2206,14.74,,,
2207,14.95,,,
2208,14.86,,,
2209,14.85,,,
2210,14.81,,,
2211,14.86,,,
2212,14.78,,,
2213,14.7,,,
2214,14.7,,,
2215,14.64,,,
2216,14.64,,,
2217,14.62,,,
2218,14.62,,,
2219,14.64,,,
2220,14.67,,,
2221,14.53,,,
2222,14.53,,,
2223,14.6,,,
2224,14.54,,,
2225,14.58,,,
2226,14.63,,,
2227,14.49,,,
2228,14.51,,,
2229,14.64,,,
2230,14.52,,,
2231,14.83,,,
2232,14.79,,,
2233,15.06,,,
2234,15.1,,,
2235,14.98,,,
2236,15.02,,,
2237,14.93,,,
2238,14.81,,,
2239,14.78,,,
2240,14.79,,,
2241,14.79,,,
2242,14.7,,,
2243,14.74,,,
2244,14.69,,,
2245,14.76,,,
2246,14.7,,,
2247,14.76,,,
2248,14.6,,,
2249,14.52,,,
2250,14.59,,,
2251,14.57,,,
2252,14.51,,,
2253,14.57,,,
2254,14.7,,,
2255,14.63,,,
2256,14.74,,,
2257,14.91,,,
2258,14.99,,,
2259,14.83,,,
2260,14.78,,,
2261,14.75,,,
2262,14.69,,,
2263,14.56,,,
2264,14.61,,,
2265,14.6,,,
2266,14.52,,,
2267,14.52,,,
2268,14.52,,,
2269,14.5,,,
2270,14.5,,,
2271,14.5,,,
2272,14.35,,,
2273,14.36,,,
2274,14.26,,,
2275,14.31,,,
2276,14.31,,,
2277,14.27,,,
2278,14.28,,,
2279,14.34,,,
2280,14.48,,,
2281,14.41,,,
2282,14.53,,,
2283,14.56,,,
2284,14.49,,,
2285,14.39,,,
2286,14.31,,,
2287,14.33,,,
2288,14.23,,,
2289,14.26,,,
2290,14.23,,,
2291,14.18,,,
2292,14.15,,,
2293,14.02,,,
2294,14.09,,,
2295,14.12,,,
2296,14.06,,,
2297,14.09,,,
2298,14.13,,,
2299,14.14,,,
2300,14.17,,,
2301,14.3,,,
2302,14.25,,,
2303,14.24,,,
2304,14.23,,,
2305,14.52,,,
2306,14.79,,,
2307,14.61,,,
2308,14.45,,,
2309,14.45,,,
2310,14.43,,,
2311,14.33,,,
2312,14.21,,,
2313,14.27,,,
2314,14.23,,,
2315,14.22,,,
2316,14.11,,,
2317,14.12,,,
2318,14.08,,,
2319,14.05,,,
2320,14.13,,,
2321,14.08,,,
2322,14.03,,,
2323,14,,,
2324,14.05,,,
2325,14.07,,,
2326,14.1,,,
2327,14.26,,,
2328,14.34,,,
2329,14.48,,,
2330,14.41,,,
2331,14.8,,,
2332,14.57,,,
2333,14.37,,,
2334,14.35,,,
2335,14.33,,,
2336,14.29,,,
2337,14.26,,,
2338,14.23,,,
2339,14.24,,,
2340,14.19,,,
2341,14.16,,,
2342,14.04,,,
2343,14.14,,,
2344,14.11,,,
2345,14.13,,,
2346,14.06,,,
2347,14.02,,,
2348,14.17,,,
2349,14.21,,,
2350,14.22,,,
2351,14.33,,,
2352,14.32,,,
2353,14.58,,,
2354,14.78,,,
2355,14.78,,,
2356,14.65,,,
2357,14.47,,,
2358,14.48,,,
2359,14.38,,,
2360,14.32,,,
2361,14.22,,,
2362,14.18,,,
2363,14.26,,,
2364,14.19,,,
2365,14.21,,,
2366,14.23,,,
2367,14.2,,,
2368,14.18,,,
2369,14.16,,,
2370,14.14,,,
2371,14.2,,,
2372,14.21,,,
2373,14.2,,,
2374,14.35,,,
2375,14.5,,,
2376,14.48,,,
2377,14.44,,,
2378,14.59,,,
2379,14.95,,,
2380,14.68,,,
2381,14.56,,,
2382,14.38,,,
2383,14.45,,,
2384,14.36,,,
2385,14.16,,,
2386,14.19,,,
2387,14.11,,,
2388,14.16,,,
2389,14.13,,,
2390,14.1,,,
2391,14.17,,,
2392,14.09,,,
2393,14.09,,,
2394,14.06,,,
2395,14.05,,,
2396,14.04,,,
2397,13.98,,,
2398,14.09,,,
2399,14.28,,,
2400,14.33,,,
2401,14.62,,,
2402,14.55,,,
2403,14.5,,,
2404,14.38,,,
2405,14.24,,,
2406,14.32,,,
2407,14.29,,,
2408,14.18,,,
2409,14.23,,,
2410,14.17,,,
2411,14.2,,,
2412,14.09,,,
2413,14.13,,,
2414,14,,,
2415,13.95,,,
2416,13.94,,,
2417,14.01,,,
2418,13.88,,,
2419,13.99,,,
2420,14,,,
2421,13.93,,,
2422,14.09,,,
2423,14.2,,,
2424,14.22,,,
2425,14.2,,,
2426,14.41,,,
2427,14.32,,,
2428,14.28,,,
2429,14.22,,,
2430,14.16,,,
2431,14.14,,,
2432,14.04,,,
2433,14.02,,,
2434,14.01,,,
2435,14.07,,,
2436,13.99,,,
2437,13.82,,,
2438,13.87,,,
2439,13.92,,,
2440,13.96,,,
2441,13.93,,,
2442,13.92,,,
2443,14,,,
2444,13.92,,,
2445,13.95,,,
2446,14,,,
2447,13.94,,,
2448,14.03,,,
2449,13.99,,,
2450,14.01,,,
2451,13.99,,,
2452,14.04,,,
2453,14.08,,,
2454,14.01,,,
2455,14.11,,,
2456,14.02,,,
2457,13.94,,,
2458,13.86,,,
2459,14,,,
2460,14,,,
2461,14.09,,,
2462,14.07,,,
2463,13.95,,,
2464,13.88,,,
2465,13.86,,,
2466,13.91,,,
2467,13.93,,,
2468,13.84,,,
2469,14.06,,,
2470,14,,,
2471,14.2,,,
2472,14.36,,,
2473,14.41,,,
2474,14.45,,,
2475,14.43,,,
2476,14.81,,,
2477,14.4,,,
2478,14.29,,,
2479,14.26,,,
2480,14.31,,,
2481,14.3,,,
2482,14.27,,,
2483,14.29,,,
2484,14.16,,,
2485,14.23,,,
2486,14.14,,,
2487,14.17,,,
2488,14.11,,,
2489,14.17,,,
2490,14.08,,,
2491,14.16,,,
2492,14.16,,,
2493,14.18,,,
2494,14.24,,,
2495,14.43,,,
2496,14.52,,,
2497,14.59,,,
2498,14.57,,,
2499,14.63,,,
2500,14.51,,,
2501,14.56,,,
2502,14.46,,,
2503,14.51,,,
2504,14.52,,,
2505,14.48,,,
2506,14.4,,,
2507,14.37,,,
2508,14.31,,,
2509,14.23,,,
2510,14.11,,,
2511,14.26,,,
2512,14.22,,,
2513,14.27,,,
2514,14.2,,,
2515,14.13,,,
2516,14.19,,,
2517,14.16,,,
2518,14.36,,,
2519,14.58,,,
2520,14.58,,,
2521,14.6,,,
2522,14.55,,,
2523,14.52,,,
2524,14.78,,,
2525,14.61,,,
2526,14.44,,,
2527,14.41,,,
2528,14.35,,,
2529,14.34,,,
2530,14.32,,,
2531,14.24,,,
2532,14.3,,,
2533,14.3,,,
2534,14.28,,,
2535,14.17,,,
2536,14.34,,,
2537,14.22,,,
2538,14.25,,,
2539,14.2,,,
2540,14.28,,,
2541,14.27,,,
2542,14.31,,,
2543,14.48,,,
2544,14.54,,,
2545,14.71,,,
2546,14.85,,,
2547,14.78,,,
2548,14.68,,,
2549,14.65,,,
2550,14.5,,,
2551,14.5,,,
2552,14.47,,,
2553,14.52,,,
2554,14.46,,,
2555,14.38,,,
2556,14.36,,,
2557,14.34,,,
2558,14.4,,,
2559,14.32,,,
2560,14.26,,,
2561,14.31,,,
2562,14.25,,,
2563,14.21,,,
2564,14.19,,,
2565,14.27,,,
2566,14.25,,,
2567,14.38,,,
2568,14.48,,,
2569,14.65,,,
2570,14.57,,,
2571,14.56,,,
2572,14.49,,,
2573,14.42,,,
2574,14.39,,,
2575,14.4,,,
2576,14.43,,,
2577,14.38,,,
2578,14.3,,,
2579,14.29,,,
2580,14.23,,,
2581,14.21,,,
2582,14.16,,,
2583,14.07,,,
2584,14.07,,,
2585,14.09,,,
2586,14.06,,,
2587,13.91,,,
2588,13.98,,,
2589,14.02,,,
2590,14.16,,,
2591,14.18,,,
2592,14.19,,,
2593,14.39,,,
2594,14.39,,,
2595,14.24,,,
2596,14.12,,,
2597,14.07,,,
2598,14.17,,,
2599,14.14,,,
2600,14.11,,,
2601,14.18,,,
2602,14.09,,,
2603,14.05,,,
2604,13.92,,,
2605,13.99,,,
2606,13.98,,,
2607,13.97,,,
2608,13.99,,,
2609,13.98,,,
2610,13.93,,,
2611,13.83,,,
2612,13.93,,,
2613,13.86,,,
2614,13.96,,,
2615,14.14,,,
2616,14.2,,,
2617,14.29,,,
2618,14.26,,,
2619,14.19,,,
2620,14.15,,,
2621,14.16,,,
2622,14.08,,,
2623,14.09,,,
2624,14.07,,,
2625,14.07,,,
2626,14.05,,,
2627,14.05,,,
2628,13.94,,,
2629,13.92,,,
2630,13.99,,,
2631,13.95,,,
2632,13.96,,,
2633,14.01,,,
2634,13.9,,,
2635,14,,,
2636,13.88,,,
2637,13.95,,,
2638,13.98,,,
2639,14.02,,,
2640,14.04,,,
2641,14.15,,,
2642,14.16,,,
2643,14.12,,,
2644,14.17,,,
2645,14.18,,,
2646,14.05,,,
2647,13.99,,,
2648,14.01,,,
2649,13.98,,,
2650,13.96,,,
2651,13.98,,,
2652,13.88,,,
2653,13.87,,,
2654,13.91,,,
2655,13.81,,,
2656,13.83,,,
2657,13.77,,,
2658,13.78,,,
2659,13.71,,,
2660,13.79,,,
2661,13.83,,,
2662,13.84,,,
2663,13.92,,,
2664,13.94,,,
2665,13.97,,,
2666,14.04,,,
2667,14.01,,,
2668,13.99,,,
2669,13.98,,,
2670,14.04,,,
2671,13.9,,,
2672,13.88,,,
2673,13.85,,,
2674,13.87,,,
2675,13.82,,,
2676,13.78,,,
2677,13.72,,,
2678,13.71,,,
2679,13.62,,,
2680,13.66,,,
2681,13.56,,,
2682,13.5,,,
2683,13.42,,,
2684,13.4,,,
2685,13.38,,,
2686,13.31,,,
2687,13.4,,,
2688,13.39,,,
2689,13.38,,,
2690,13.2,,,
2691,13.19,,,
2692,13.39,,,
2693,13.38,,,
2694,13.29,,,
2695,13.12,,,
2696,12.89,,,
2697,13.13,,,
2698,13.13,,,
2699,13.18,,,
2700,13.08,,,
2701,13.06,,,
2702,13.13,,,
2703,12.92,,,
2704,12.93,,,
2705,12.86,,,
2706,12.72,,,
2707,12.75,,,
2708,12.66,,,
2709,12.66,,,
2710,12.71,,,
2711,12.67,,,
2712,12.77,,,
2713,12.85,,,
2714,12.76,,,
2715,12.73,,,
2716,12.66,,,
2717,12.77,,,
2718,12.74,,,
2719,12.7,,,
2720,12.69,,,
2721,12.67,,,
2722,12.61,,,
2723,12.58,,,
2724,12.56,,,
2725,12.55,,,
2726,12.55,,,
2727,12.46,,,
2728,12.47,,,
2729,12.53,,,
2730,12.43,,,
2731,12.48,,,
2732,12.41,,,
2733,12.49,,,
2734,12.53,,,
2735,12.65,,,
2736,12.63,,,
2737,12.59,,,
2738,12.57,,,
2739,12.57,,,
2740,12.5,,,
2741,12.46,,,
2742,12.43,,,
2743,12.46,,,
2744,12.4,,,
2745,12.54,,,
2746,12.66,,,
2747,12.66,,,
2748,12.59,,,
2749,12.5,,,
2750,12.4,,,
2751,12.25,,,
2752,12.34,,,
2753,12.31,,,
2754,12.32,,,
2755,12.3,,,
2756,12.36,,,
2757,12.48,,,
2758,12.49,,,
2759,12.42,,,
2760,12.53,,,
2761,12.61,,,
2762,12.56,,,
2763,12.49,,,
2764,12.45,,,
2765,12.45,,,
2766,12.49,,,
2767,12.39,,,
2768,12.42,,,
2769,12.36,,,
2770,12.29,,,
2771,12.32,,,
2772,12.27,,,
2773,12.14,,,
2774,12.27,,,
2775,12.1,,,
2776,12.21,,,
2777,12.1,,,
2778,12.04,,,
2779,12,,,
2780,12.05,,,
2781,11.93,,,
2782,11.95,,,
2783,12,,,
2784,12.19,,,
2785,12.22,,,
2786,12.3,,,
2787,12.37,,,
2788,12.07,,,
2789,12.08,,,
2790,12.07,,,
2791,11.92,,,
2792,11.99,,,
2793,11.91,,,
2794,11.89,,,
2795,11.92,,,
2796,11.84,,,
2797,11.7,,,
2798,11.77,,,
2799,11.62,,,
2800,11.61,,,
2801,11.55,,,
2802,11.44,,,
2803,11.44,,,
2804,11.45,,,
2805,11.51,,,
2806,11.53,,,
2807,11.62,,,
2808,11.61,,,
2809,11.67,,,
2810,11.77,,,
2811,11.67,,,
2812,11.57,,,
2813,11.45,,,
2814,11.52,,,
2815,11.44,,,
2816,11.48,,,
2817,11.4,,,
2818,11.36,,,
2819,11.38,,,
2820,11.32,,,
2821,11.23,,,
2822,11.18,,,
2823,11.3,,,
2824,11.21,,,
2825,11.17,,,
2826,11.1,,,
2827,11.12,,,
2828,11.16,,,
2829,11.16,,,
2830,11.15,,,
2831,10.95,,,
2832,10.9,,,
2833,10.89,,,
2834,10.73,,,
2835,10.74,,,
2836,10.79,,,
2837,10.81,,,
2838,10.86,,,
2839,10.84,,,
2840,10.85,,,
2841,10.79,,,
2842,10.8,,,
2843,10.72,,,
2844,10.68,,,
2845,10.58,,,
2846,10.69,,,
2847,10.58,,,
2848,10.5,,,
2849,10.52,,,
2850,10.42,,,
2851,10.51,,,
2852,10.49,,,
2853,10.46,,,
2854,10.47,,,
2855,10.52,,,
2856,10.64,,,
2857,10.73,,,
2858,10.7,,,
2859,10.75,,,
2860,10.64,,,
2861,10.66,,,
2862,10.68,,,
2863,10.68,,,
2864,10.66,,,
2865,10.44,,,
2866,10.5,,,
2867,10.35,,,
2868,10.37,,,
2869,10.38,,,
2870,10.34,,,
2871,10.24,,,
2872,10.24,,,
2873,10.26,,,
2874,10.22,,,
2875,10.18,,,
2876,10.29,,,
2877,10.39,,,
2878,10.5,,,
2879,10.53,,,
2880,10.59,,,
2881,10.64,,,
2882,10.61,,,
2883,10.59,,,
2884,10.47,,,
2885,10.44,,,
2886,10.39,,,
2887,10.42,,,
2888,10.31,,,
2889,10.33,,,
2890,10.31,,,
2891,10.26,,,
2892,10.11,,,
2893,10.16,,,
2894,10.21,,,
2895,10.18,,,
2896,10.17,,,
2897,10.12,,,
2898,10.13,,,
2899,10.06,,,
2900,10.08,,,
2901,10.1,,,
2902,10.11,,,
2903,10.21,,,
2904,10.4,,,
2905,10.51,,,
2906,10.7,,,
2907,10.61,,,
2908,10.47,,,
2909,10.34,,,
2910,10.28,,,
2911,10.23,,,
2912,10.3,,,
2913,10.22,,,
2914,10.25,,,
2915,10.14,,,
2916,10.17,,,
2917,10.22,,,
2918,10.14,,,
2919,10.14,,,
2920,10.17,,,
2921,10.13,,,
2922,10.09,,,
2923,10.16,,,
2924,10.13,,,
2925,10.12,,,
2926,10.26,,,
2927,10.3,,,
2928,10.4,,,
2929,10.53,,,
2930,10.64,,,
2931,10.55,,,
2932,10.46,,,
2933,10.41,,,
2934,10.35,,,
2935,10.4,,,
2936,10.37,,,
2937,10.37,,,
2938,10.33,,,
2939,10.32,,,
2940,10.21,,,
2941,10.04,,,
2942,10.33,,,
2943,10.27,,,
2944,10.17,,,
2945,10.16,,,
2946,10.23,,,
2947,10.18,,,
2948,10.21,,,
2949,10.14,,,
2950,10.24,,,
2951,10.31,,,
2952,10.28,,,
2953,10.37,,,
2954,10.3,,,
2955,10.34,,,
2956,10.28,,,
2957,10.27,,,
2958,10.29,,,
2959,10.27,,,
2960,10.24,,,
2961,10.2,,,
2962,10.23,,,
2963,10.23,,,
2964,10.19,,,
2965,10.15,,,
2966,10.04,,,
2967,10.09,,,
2968,10.08,,,
2969,10.06,,,
2970,10.12,,,
2971,10.03,,,
2972,10,,,
2973,10.13,,,
2974,10.09,,,
2975,10.22,,,
2976,10.27,,,
2977,10.39,,,
2978,10.48,,,
2979,10.5,,,
2980,10.39,,,
2981,10.45,,,
2982,10.34,,,
2983,10.29,,,
2984,10.3,,,
2985,10.24,,,
2986,10.25,,,
2987,10.16,,,
2988,10.24,,,
2989,10.17,,,
2990,10.1,,,
2991,10.14,,,
2992,10.12,,,
2993,10.06,,,
2994,10.04,,,
2995,9.99,,,
2996,10.02,,,
2997,10.07,,,
2998,10.1,,,
2999,10.24,,,
3000,10.24,,,
3001,10.37,,,
3002,10.35,,,
3003,10.37,,,
3004,10.32,,,
3005,10.25,,,
3006,10.3,,,
3007,10.3,,,
3008,10.22,,,
3009,10.32,,,
3010,10.34,,,
3011,10.24,,,
3012,10.18,,,
3013,10.22,,,
3014,10.15,,,
3015,10.2,,,
3016,10.09,,,
3017,10.07,,,
3018,10.09,,,
3019,10,,,
3020,10.03,,,
3021,9.99,,,
3022,10.16,,,
3023,10.43,,,
3024,10.47,,,
3025,10.51,,,
3026,10.85,,,
3027,10.81,,,
3028,10.75,,,
3029,10.72,,,
3030,10.58,,,
3031,10.56,,,
3032,10.44,,,
3033,10.49,,,
3034,10.5,,,
3035,10.45,,,
3036,10.33,,,
3037,10.42,,,
3038,10.18,,,
3039,10.25,,,
3040,10.16,,,
3041,10.24,,,
3042,10.23,,,
3043,10.16,,,
3044,10.16,,,
3045,10.26,,,
3046,10.39,,,
3047,10.41,,,
3048,10.51,,,
3049,10.56,,,
3050,10.7,,,
3051,10.76,,,
3052,10.66,,,
3053,10.64,,,
3054,10.67,,,
3055,10.52,,,
3056,10.64,,,
3057,10.53,,,
3058,10.43,,,
3059,10.45,,,
3060,10.48,,,
3061,10.39,,,
3062,10.33,,,
3063,10.35,,,
3064,10.34,,,
3065,10.31,,,
3066,10.41,,,
3067,10.23,,,
3068,10.39,,,
3069,10.36,,,
3070,10.48,,,
3071,10.53,,,
3072,10.65,,,
3073,10.62,,,
3074,10.6,,,
3075,10.63,,,
3076,10.92,,,
3077,10.87,,,
3078,10.79,,,
3079,10.86,,,
3080,10.87,,,
3081,10.9,,,
3082,10.75,,,
3083,10.7,,,
3084,10.59,,,
3085,10.63,,,
3086,10.41,,,
3087,10.41,,,
3088,10.36,,,
3089,10.2,,,
3090,10.19,,,
3091,10.08,,,
3092,10.11,,,
3093,10.26,,,
3094,10.32,,,
3095,10.45,,,
3096,10.55,,,
3097,10.6,,,
3098,10.59,,,
3099,11.39,,,
3100,11.3,,,
3101,11.15,,,
3102,10.9,,,
3103,10.72,,,
3104,10.54,,,
3105,10.46,,,
3106,10.31,,,
3107,10.4,,,
3108,10.34,,,
3109,10.32,,,
3110,10.36,,,
3111,10.31,,,
3112,10.22,,,
3113,10.18,,,
3114,10.2,,,
3115,10.14,,,
3116,10.23,,,
3117,10.23,,,
3118,10.37,,,
3119,10.44,,,
3120,10.63,,,
3121,10.73,,,
3122,10.89,,,
3123,10.97,,,
3124,10.78,,,
3125,10.81,,,
3126,10.86,,,
3127,10.81,,,
3128,10.89,,,
3129,10.71,,,
3130,10.67,,,
3131,10.48,,,
3132,10.5,,,
3133,10.45,,,
3134,10.43,,,
3135,10.33,,,
3136,10.24,,,
3137,10.26,,,
3138,10.28,,,
3139,10.23,,,
3140,10.21,,,
3141,10.38,,,
3142,10.52,,,
3143,10.68,,,
3144,10.76,,,
3145,10.66,,,
3146,10.56,,,
3147,10.51,,,
3148,10.53,,,
3149,10.67,,,
3150,10.59,,,
3151,10.63,,,
3152,10.65,,,
3153,10.66,,,
3154,10.67,,,
3155,10.63,,,
3156,10.61,,,
3157,10.69,,,
3158,10.58,,,
3159,10.61,,,
3160,10.57,,,
3161,10.61,,,
3162,10.59,,,
3163,10.64,,,
3164,10.58,,,
3165,10.6,,,
3166,10.66,,,
3167,10.78,,,
3168,10.81,,,
3169,10.78,,,
3170,10.87,,,
3171,10.92,,,
3172,10.91,,,
3173,10.9,,,
3174,10.93,,,
3175,10.88,,,
3176,10.88,,,
3177,10.77,,,
3178,10.85,,,
3179,10.82,,,
3180,10.76,,,
3181,10.76,,,
3182,10.82,,,
3183,10.79,,,
3184,10.7,,,
3185,10.67,,,
3186,10.72,,,
3187,10.73,,,
3188,10.79,,,
3189,10.97,,,
3190,10.94,,,
3191,11.07,,,
3192,10.99,,,
3193,11.04,,,
3194,11.12,,,
3195,11.18,,,
3196,11.17,,,
3197,11.04,,,
3198,11.09,,,
3199,11.09,,,
3200,11.03,,,
3201,11.03,,,
3202,11.04,,,
3203,10.98,,,
3204,11.07,,,
3205,10.95,,,
3206,11.01,,,
3207,11.01,,,
3208,10.92,,,
3209,10.98,,,
3210,10.91,,,
3211,10.98,,,
3212,10.89,,,
3213,11.03,,,
3214,11.06,,,
3215,11.02,,,
3216,11.08,,,
3217,11.07,,,
3218,11.1,,,
3219,11.09,,,
3220,11.15,,,
3221,11.1,,,
3222,11.12,,,
3223,11.05,,,
3224,11.03,,,
3225,11.02,,,
3226,11,,,
3227,11.02,,,
3228,11.02,,,
3229,10.98,,,
3230,11.02,,,
3231,10.91,,,
3232,10.89,,,
3233,10.97,,,
3234,10.95,,,
3235,10.93,,,
3236,10.8,,,
3237,10.86,,,
3238,10.83,,,
3239,10.91,,,
3240,10.98,,,
3241,11.02,,,
3242,10.92,,,
3243,11.02,,,
3244,10.98,,,
3245,11,,,
3246,11.01,,,
3247,10.98,,,
3248,10.95,,,
3249,10.93,,,
3250,10.84,,,
3251,10.92,,,
3252,10.86,,,
3253,10.84,,,
3254,10.83,,,
3255,10.78,,,
3256,10.74,,,
3257,10.81,,,
3258,10.76,,,
3259,10.67,,,
3260,10.78,,,
3261,10.71,,,
3262,10.81,,,
3263,10.8,,,
3264,10.81,,,
3265,10.9,,,
3266,10.96,,,
3267,11.02,,,
3268,11.03,,,
3269,11.04,,,
3270,11.04,,,
3271,11.06,,,
3272,11.04,,,
3273,10.98,,,
3274,10.92,,,
3275,10.97,,,
3276,10.92,,,
3277,10.97,,,
3278,10.86,,,
3279,10.89,,,
3280,10.91,,,
3281,10.83,,,
3282,10.84,,,
3283,10.92,,,
3284,11,,,
3285,10.93,,,
3286,10.98,,,
3287,10.98,,,
3288,10.99,,,
3289,11.08,,,
3290,11.12,,,
3291,11.13,,,
3292,11.14,,,
3293,11.18,,,
3294,11.26,,,
3295,11.23,,,
3296,11.23,,,
3297,11.2,,,
3298,11.18,,,
3299,11.17,,,
3300,11.11,,,
3301,11.13,,,
3302,11.05,,,
3303,11.06,,,
3304,11.28,,,
3305,11.08,,,
3306,11.06,,,
3307,11.01,,,
3308,11.11,,,
3309,11.07,,,
3310,11.12,,,
3311,11.08,,,
3312,11.17,,,
3313,11.23,,,
3314,11.28,,,
3315,11.33,,,
3316,11.28,,,
3317,11.37,,,
3318,11.35,,,
3319,11.33,,,
3320,11.29,,,
3321,11.36,,,
3322,11.29,,,
3323,11.37,,,
3324,11.26,,,
3325,11.24,,,
3326,11.32,,,
3327,11.33,,,
3328,11.34,,,
3329,11.33,,,
3330,11.25,,,
3331,11.28,,,
3332,11.23,,,
3333,11.25,,,
3334,11.28,,,
3335,11.3,,,
3336,11.3,,,
3337,11.3,,,
3338,11.36,,,
3339,11.42,,,
3340,11.49,,,
3341,11.45,,,
3342,11.53,,,
3343,11.46,,,
3344,11.46,,,
3345,11.49,,,
3346,11.4,,,
3347,11.44,,,
3348,11.47,,,
3349,11.46,,,
3350,11.51,,,
3351,11.33,,,
