,Vapor_Pressure_Avg,,,,
100,1.947628,,,1,1.947628
101,1.995213,,,5,2.126729
102,2.010989,,,9,1.886304
103,2.062295,,,13,1.870746
104,2.126729,,,17,1.965018
105,2.146199,,,21,2.196666
106,2.027735,,,25,2.412858
107,1.986619,,,29,2.475797
108,1.886304,,,33,2.218507
109,1.837973,,,37,2.082771
110,1.869113,,,41,2.132677
111,1.916423,,,45,2.230194
112,1.870746,,,49,2.292642
113,1.860346,,,53,2.233624
114,1.896722,,,57,2.287577
115,1.933598,,,61,2.19418
116,1.965018,,,65,2.098139
117,2.051943,,,69,2.305156
118,2.162347,,,73,2.342109
119,2.168205,,,77,2.349868
120,2.196666,,,81,2.173969
121,2.335368,,,85,2.051338
122,2.393849,,,89,2.095848
123,2.383913,,,93,2.041668
124,2.412858,,,97,2.138589
125,2.419389,,,101,2.046489
126,2.423229,,,105,1.886927
127,2.465309,,,109,1.788855
128,2.475797,,,113,1.820901
129,2.468235,,,117,1.975253
130,2.325441,,,121,2.178193
131,2.238305,,,125,2.36405
132,2.218507,,,129,2.242018
133,2.19241,,,133,1.940317
134,2.160812,,,137,1.878941
135,2.134125,,,141,2.177787
136,2.082771,,,145,2.236096
137,2.013594,,,149,2.225074
138,2.023431,,,153,2.164486
139,1.983432,,,157,1.893849
140,2.132677,,,161,2.022447
141,2.309734,,,165,2.123529
142,2.311735,,,169,2.163935
143,2.280792,,,173,2.188436
144,2.230194,,,177,1.993598
145,2.267382,,,181,1.978763
146,2.154765,,,185,2.05167
147,2.303822,,,189,2.287032
148,2.292642,,,193,2.353905
149,2.335543,,,197,1.8596
150,2.398165,,,201,1.833125
151,2.368674,,,205,1.717945
152,2.233624,,,209,1.872168
153,2.199949,,,213,1.939863
154,2.250722,,,217,1.991546
155,2.262548,,,221,1.928709
156,2.287577,,,225,1.852245
157,2.278617,,,229,1.64698
158,2.240227,,,233,1.657893
159,2.233137,,,237,1.885121
160,2.19418,,,241,2.001279
161,2.154954,,,245,1.982167
162,2.11138,,,249,1.722688
163,2.104223,,,253,1.636557
164,2.098139,,,257,1.626668
165,2.076314,,,261,1.864963
166,2.100924,,,265,2.040117
167,2.243113,,,269,1.973719
168,2.305156,,,273,1.8531
169,2.294909,,,277,1.626183
170,2.319013,,,281,1.797921
171,2.348123,,,285,2.03178
172,2.342109,,,289,2.059036
173,2.375695,,,293,2.093219
174,2.319761,,,297,1.796428
175,2.386395,,,301,1.531216
176,2.349868,,,305,1.563303
177,2.418624,,,309,1.745469
178,2.32525,,,313,2.069099
179,2.188549,,,317,2.297104
180,2.173969,,,321,1.984963
181,2.20369,,,325,1.64106
182,2.010162,,,329,1.618995
183,1.996238,,,333,1.899641
184,2.051338,,,337,2.201211
185,2.078364,,,341,2.491935
186,2.089484,,,345,2.391117
187,2.064173,,,349,2.029523
188,2.095848,,,353,2.049328
189,2.091735,,,357,2.428348
190,2.114676,,,361,2.546294
191,1.981049,,,365,2.498857
192,2.041668,,,369,2.483499
193,2.011418,,,373,2.380508
194,2.060081,,,377,2.260778
195,1.926306,,,381,2.46049
196,2.138589,,,385,2.532806
197,2.142354,,,389,2.55163
198,2.116074,,,393,2.444016
199,2.118075,,,397,2.332165
200,2.046489,,,401,2.280226
201,1.988298,,,405,2.349178
202,1.934988,,,409,2.458513
203,1.916632,,,413,2.439498
204,1.886927,,,417,2.429328
205,1.836535,,,421,2.304423
206,1.822045,,,425,2.447898
207,1.803494,,,429,2.417151
208,1.788855,,,433,2.407652
209,1.771358,,,437,2.446139
210,1.755071,,,441,2.413729
211,1.795977,,,445,2.384882
212,1.820901,,,449,2.375255
213,1.763623,,,453,2.271065
214,1.7988,,,457,2.232832
215,1.900964,,,461,2.238358
216,1.975253,,,465,2.262061
217,2.036697,,,469,2.304289
218,2.091147,,,473,2.235896
219,2.163746,,,477,2.344963
220,2.178193,,,481,2.47583
221,2.204133,,,485,2.484368
222,2.211402,,,489,2.330077
223,2.238538,,,493,2.190509
224,2.36405,,,497,2.124074
225,2.34653,,,501,2.349504
226,2.327013,,,505,2.07959
227,2.294129,,,509,2.35731
228,2.242018,,,513,2.233672
229,2.083386,,,517,2.117684
230,2.010755,,,521,1.843518
231,1.98594,,,525,2.384953
232,1.940317,,,529,2.429748
233,1.90994,,,533,2.199488
234,1.879767,,,537,2.152698
235,1.873965,,,541,1.744055
236,1.878941,,,545,1.685444
237,1.911312,,,549,2.236987
238,1.994236,,,553,2.568175
239,2.041619,,,557,2.484718
240,2.177787,,,561,2.143484
241,2.1956,,,565,1.910216
242,2.18963,,,569,1.664047
243,2.213519,,,573,1.811424
244,2.236096,,,577,1.902958
245,2.267983,,,581,2.302478
246,2.287349,,,585,1.982947
247,2.214502,,,589,1.652235
248,2.225074,,,593,1.910099
249,2.226173,,,597,2.368077
250,2.20184,,,601,2.446675
251,2.233267,,,605,2.407846
252,2.164486,,,609,2.280439
253,2.107987,,,613,2.133271
254,2.018119,,,617,2.020719
255,1.938745,,,621,2.155869
256,1.893849,,,625,2.293346
257,1.864214,,,629,2.286014
258,1.826953,,,633,2.188126
259,1.885971,,,637,2.096842
260,2.022447,,,641,1.968923
261,2.080939,,,645,2.147412
262,2.160405,,,649,2.213816
263,2.147933,,,653,2.174805
264,2.123529,,,657,2.141348
265,2.128298,,,661,2.104219
266,2.158673,,,665,2.022588
267,2.139124,,,669,2.125131
268,2.163935,,,673,2.089141
269,2.148576,,,677,2.057037
270,2.166171,,,681,2.103216
271,2.221364,,,685,2.083942
272,2.188436,,,689,2.050743
273,2.017155,,,693,2.127129
274,2.024282,,,697,2.144379
275,2.02798,,,701,2.195469
276,1.993598,,,705,2.21137
277,1.973113,,,709,2.189723
278,1.967736,,,713,2.085849
279,1.982801,,,717,2.25725
280,1.978763,,,721,2.334491
281,1.993111,,,725,2.343894
282,1.998223,,,729,2.181428
283,2.008249,,,733,2.150241
284,2.05167,,,737,2.080037
285,2.143487,,,741,2.17315
286,2.184143,,,745,2.244306
287,2.226757,,,749,2.238633
288,2.287032,,,753,2.089877
289,2.330766,,,757,1.985411
290,2.353315,,,761,1.931635
291,2.367602,,,765,2.030469
292,2.353905,,,769,2.118024
293,2.268074,,,773,2.108068
294,1.901645,,,777,1.80937
295,1.905945,,,781,1.631491
296,1.8596,,,785,1.578485
297,1.848795,,,789,1.666677
298,1.84911,,,793,1.108466
299,1.844416,,,797,0.7977061
300,1.833125,,,801,0.8065907
301,1.798871,,,805,0.9203477
302,1.776961,,,809,0.9348078
303,1.743632,,,813,0.7395076
304,1.717945,,,817,1.366426
305,1.719312,,,821,1.643921
306,1.719228,,,825,1.469623
307,1.777254,,,829,1.427149
308,1.872168,,,833,1.345316
309,1.875478,,,837,1.700519
310,1.91222,,,841,1.8479
311,1.935266,,,845,1.864794
312,1.939863,,,849,1.709617
313,1.932909,,,853,1.371418
314,1.963599,,,857,1.197437
315,1.949605,,,861,1.49759
316,1.991546,,,865,1.887164
317,2.004413,,,869,1.943231
318,2.013422,,,873,1.687213
319,2.025229,,,877,1.565987
320,1.928709,,,881,1.455029
321,1.906921,,,885,1.881325
322,1.890897,,,889,1.941432
323,1.879561,,,893,1.969569
324,1.852245,,,897,1.6123
325,1.761757,,,901,1.447683
326,1.727084,,,905,1.357776
327,1.713189,,,909,1.506208
328,1.64698,,,913,2.074474
329,1.627093,,,917,1.608137
330,1.613531,,,921,1.693783
331,1.627732,,,925,1.445253
332,1.657893,,,929,1.472589
333,1.688971,,,933,1.65153
334,1.694801,,,937,1.763861
335,1.798291,,,941,1.660652
336,1.885121,,,945,1.493132
337,1.982283,,,949,1.606726
338,2.014279,,,953,1.567002
339,2.042057,,,957,1.681194
340,2.001279,,,961,2.102779
341,2.094196,,,965,2.193766
342,2.08141,,,969,2.167288
343,2.062325,,,973,2.044089
344,1.982167,,,977,1.92296
345,1.968739,,,981,1.801937
346,1.993739,,,985,1.853029
347,1.870865,,,989,1.969709
348,1.722688,,,993,2.048503
349,1.733535,,,997,1.980566
350,1.740277,,,1001,1.813172
351,1.678048,,,1005,2.055678
352,1.636557,,,1009,1.96751
353,1.563325,,,1013,2.015587
354,1.541781,,,1017,1.814951
355,1.582819,,,1021,1.777588
356,1.626668,,,1025,1.620478
357,1.669689,,,1029,1.890196
358,1.731532,,,1033,1.914488
359,1.785541,,,1037,1.929018
360,1.864963,,,1041,1.814595
361,1.937791,,,1045,1.581395
362,1.985416,,,1049,1.530069
363,2.007853,,,1053,1.722072
364,2.040117,,,1057,1.844669
365,2.060841,,,1061,1.671922
366,2.068945,,,1065,1.805134
367,2.054081,,,1069,1.905898
368,1.973719,,,1073,1.959094
369,1.930741,,,1077,1.742847
370,1.901102,,,1081,1.713314
371,1.873731,,,1085,1.292034
372,1.8531,,,1089,1.677157
373,1.813379,,,1093,1.634091
374,1.7543,,,1097,1.564893
375,1.702069,,,1101,1.791017
376,1.626183,,,1105,1.671216
377,1.653089,,,1109,1.59569
378,1.709764,,,1113,1.547987
379,1.716193,,,1117,1.649032
380,1.797921,,,1121,1.466644
381,2.025424,,,1125,1.41634
382,2.108331,,,1129,1.427651
383,2.073078,,,1133,1.145392
384,2.03178,,,1137,1.007339
385,2.035651,,,1141,0.9057478
386,2.086638,,,1145,0.9114187
387,1.945711,,,1149,0.8614678
388,2.059036,,,1153,0.7909641
389,1.986425,,,1157,0.8479803
390,2.097559,,,1161,0.8504012
391,2.064915,,,1165,0.9232293
392,2.093219,,,1169,0.9307523
393,2.1123,,,1173,1.077558
394,1.933986,,,1177,1.373139
395,1.87414,,,1181,1.510732
396,1.796428,,,1185,1.183045
397,1.711772,,,1189,1.145447
398,1.686655,,,1193,1.19145
399,1.595364,,,1197,1.580354
400,1.531216,,,1201,1.587811
401,1.539904,,,1205,1.539829
402,1.528483,,,1209,1.046726
403,1.521742,,,1213,0.936988
404,1.563303,,,1217,0.9043071
405,1.651847,,,1221,0.8935441
406,1.685249,,,1225,1.266523
407,1.551057,,,1229,1.192505
408,1.745469,,,1233,1.310377
409,1.94538,,,1237,1.386762
410,1.883117,,,1241,1.567058
411,2.023385,,,1245,1.467478
412,2.069099,,,1249,1.563584
413,2.178524,,,1253,1.513877
414,2.285573,,,1257,1.452543
415,2.149501,,,1261,1.557317
416,2.297104,,,1265,1.353122
417,2.317993,,,1269,1.800259
418,2.293704,,,1273,1.801454
419,2.088443,,,1277,1.736608
420,1.984963,,,1281,1.560608
421,1.851262,,,1285,1.414094
422,1.740734,,,1289,1.39227
423,1.687581,,,1293,1.476425
424,1.64106,,,1297,1.352147
425,1.562328,,,1301,1.056099
426,1.572829,,,1305,0.9393997
427,1.590722,,,1309,0.9205024
428,1.618995,,,1313,0.9290112
429,1.660062,,,1317,0.9377868
430,1.694735,,,1321,1.308832
431,1.847552,,,1325,1.20613
432,1.899641,,,1329,1.15185
433,2.389712,,,1333,1.141952
434,2.377673,,,1337,1.065533
435,2.184433,,,1341,1.371122
436,2.201211,,,1345,1.442991
437,2.342334,,,1349,1.405084
438,2.453742,,,1353,1.260994
439,2.442448,,,1357,1.188545
440,2.491935,,,1361,1.082424
441,2.499515,,,1365,0.8795297
442,2.499158,,,1369,0.8181057
443,2.41558,,,1373,0.8840171
444,2.391117,,,1377,0.8487856
445,2.405437,,,1381,0.8322312
446,2.278145,,,1385,0.8487018
447,2.088153,,,1389,0.9075977
448,2.029523,,,1393,1.15441
449,1.947995,,,1397,0.9941445
450,1.939301,,,1401,0.9173979
451,2.126262,,,1405,0.9049977
452,2.049328,,,1409,0.9172128
453,2.274986,,,1413,1.078241
454,2.351073,,,1417,1.333546
455,2.391903,,,1421,1.431453
456,2.428348,,,1425,1.19368
457,2.405066,,,1429,1.214537
458,2.495997,,,1433,1.179129
459,2.515109,,,1437,1.305679
460,2.546294,,,1441,1.309342
461,2.543087,,,1445,1.211538
462,2.516919,,,1449,1.241706
463,2.504163,,,1453,1.332165
464,2.498857,,,1457,1.321627
465,2.541036,,,1461,1.327673
466,2.497444,,,1465,1.264943
467,2.499289,,,1469,1.153016
468,2.483499,,,1473,1.078478
469,2.478447,,,1477,1.044444
470,2.476341,,,1481,1.080812
471,2.452032,,,1485,1.09893
472,2.380508,,,1489,1.262468
473,2.299245,,,1493,1.289747
474,2.243249,,,1497,1.270339
475,2.179406,,,1501,1.280755
476,2.260778,,,1505,1.188027
477,2.271033,,,1509,1.421183
478,2.388782,,,1513,1.541229
479,2.463057,,,1517,1.547715
480,2.46049,,,1521,1.312443
481,2.483555,,,1525,1.456037
482,2.507318,,,1529,1.432948
483,2.530458,,,1533,1.540665
484,2.532806,,,1537,1.589776
485,2.533938,,,1541,1.604309
486,2.544541,,,1545,1.604552
487,2.544371,,,1549,1.542012
488,2.55163,,,1553,1.531508
489,2.529053,,,1557,1.567416
490,2.567329,,,1561,1.624039
491,2.516924,,,1565,1.579733
492,2.444016,,,1569,1.565556
493,2.450916,,,1573,1.560992
494,2.44646,,,1577,1.515039
495,2.391376,,,1581,1.605434
496,2.332165,,,1585,1.597251
497,2.288163,,,1589,1.573111
498,2.268669,,,1593,1.532599
499,2.245421,,,1597,1.439023
500,2.280226,,,1601,1.437842
501,2.302367,,,1605,1.574102
502,2.343982,,,1609,1.560676
503,2.350821,,,1613,1.637679
504,2.349178,,,1617,1.54029
505,2.403291,,,1621,1.485195
506,2.419799,,,1625,1.485419
507,2.429757,,,1629,1.558306
508,2.458513,,,1633,1.364209
509,2.479728,,,1637,1.371318
510,2.466459,,,1641,1.549461
511,2.435474,,,1645,1.345075
512,2.439498,,,1649,1.31844
513,2.424979,,,1653,1.305623
514,2.449545,,,1657,1.296794
515,2.453025,,,1661,1.144246
516,2.429328,,,1665,1.154086
517,2.396565,,,1669,1.173805
518,2.337531,,,1673,1.3891
519,2.316967,,,1677,1.489299
520,2.304423,,,1681,1.53239
521,2.28664,,,1685,1.563364
522,2.314409,,,1689,1.556164
523,2.398495,,,1693,1.47036
524,2.447898,,,1697,1.366358
525,2.35098,,,1701,1.49779
526,2.410695,,,1705,1.648754
527,2.475195,,,1709,1.586242
528,2.417151,,,1713,1.666526
529,2.410245,,,1717,1.649752
530,2.414525,,,1721,1.600484
531,2.395891,,,1725,1.722802
532,2.407652,,,1729,1.799322
533,2.399812,,,1733,1.802954
534,2.423688,,,1737,1.641275
535,2.434272,,,1741,1.437016
536,2.446139,,,1745,1.617232
537,2.452791,,,1749,1.791368
538,2.479364,,,1753,1.764115
539,2.441849,,,1757,1.725336
540,2.413729,,,1761,1.620072
541,2.456077,,,1765,1.336721
542,2.439957,,,1769,1.477961
543,2.404697,,,1773,1.459869
544,2.384882,,,1777,1.446468
545,2.332525,,,1781,1.415263
546,2.319168,,,1785,1.182795
547,2.352206,,,1789,1.144688
548,2.375255,,,1793,1.125849
549,2.318218,,,1797,1.209866
550,2.296686,,,1801,1.234922
551,2.292141,,,1805,1.428502
552,2.271065,,,1809,1.261359
553,2.270247,,,1813,1.146674
554,2.225804,,,1817,1.133915
555,2.282794,,,1821,1.289528
556,2.232832,,,1825,1.484815
557,2.246454,,,1829,1.551986
558,2.148885,,,1833,1.3447
559,2.12554,,,1837,1.242356
560,2.238358,,,1841,1.253125
561,2.305212,,,1845,1.491524
562,2.22661,,,1849,1.496854
563,2.283063,,,1853,1.504159
564,2.262061,,,1857,1.387625
565,2.239142,,,1861,1.362532
566,2.284194,,,1865,1.304055
567,2.309614,,,1869,1.52593
568,2.304289,,,1873,1.602173
569,2.293824,,,1877,1.516688
570,2.269868,,,1881,1.32687
571,2.270571,,,1885,1.255649
572,2.235896,,,1889,1.210158
573,2.287542,,,1893,1.382544
574,2.336978,,,1897,1.459684
575,2.36481,,,1901,1.513666
576,2.344963,,,1905,1.442105
577,2.41708,,,1909,1.334886
578,2.453641,,,1913,1.193936
579,2.4295,,,1917,1.339677
580,2.47583,,,1921,1.495875
581,2.433769,,,1925,1.378416
582,2.355832,,,1929,1.248576
583,2.354048,,,1933,1.228033
584,2.484368,,,1937,1.25894
585,2.52222,,,1941,1.352539
586,2.361648,,,1945,1.422621
587,2.330419,,,1949,1.347523
588,2.330077,,,1953,1.276854
589,2.436685,,,1957,1.34699
590,2.423487,,,1961,1.237902
591,2.326829,,,1965,1.341742
592,2.190509,,,1969,1.659995
593,2.067738,,,1973,1.600134
594,2.008327,,,1977,1.412437
595,2.035559,,,1981,1.336866
596,2.124074,,,1985,1.306815
597,2.27085,,,1989,1.649007
598,2.327114,,,1993,1.532569
599,2.384975,,,1997,1.573652
600,2.349504,,,2001,1.39763
601,2.388016,,,2005,1.40095
602,2.260679,,,2009,1.307609
603,2.104529,,,2013,1.579541
604,2.07959,,,2017,1.538952
605,2.238176,,,2021,1.590278
606,2.288078,,,2025,1.555453
607,2.30252,,,2029,1.200954
608,2.35731,,,2033,1.076603
609,2.340206,,,2037,1.365595
610,2.333836,,,2041,1.374927
611,2.326323,,,2045,1.500953
612,2.233672,,,2049,1.150187
613,2.294253,,,2053,1.095343
614,2.220993,,,2057,1.061262
615,2.187454,,,2061,1.261968
616,2.117684,,,2065,1.44492
617,1.957189,,,2069,1.420693
618,1.883518,,,2073,1.173571
619,1.781416,,,2077,1.130261
620,1.843518,,,2081,0.9881046
621,1.976007,,,2085,1.288656
622,2.165934,,,2089,1.485172
623,2.306336,,,2093,1.345932
624,2.384953,,,2097,1.170051
625,2.334612,,,2101,1.019914
626,2.08948,,,2105,0.9233394
627,2.199067,,,2109,1.253096
628,2.429748,,,2113,1.323668
629,2.293497,,,2117,1.487458
630,2.069019,,,2121,1.212506
631,2.106225,,,2125,1.071797
632,2.199488,,,2129,1.086885
633,2.313003,,,2133,1.293766
634,2.386297,,,2137,1.375326
635,2.319564,,,2141,1.48829
636,2.152698,,,2145,1.184447
637,2.043452,,,2149,1.013716
638,1.970927,,,2153,0.9209124
639,1.891681,,,2157,1.362828
640,1.744055,,,2161,1.374424
641,1.707503,,,2165,1.419568
642,1.699633,,,2169,1.162974
643,1.671819,,,2173,0.9959202
644,1.685444,,,2177,0.9692641
645,1.792272,,,2181,1.183921
646,1.924479,,,2185,1.54918
647,2.114353,,,2189,1.371078
648,2.236987,,,2193,1.263633
649,2.299496,,,2197,1.07097
650,2.463011,,,2201,0.9452327
651,2.493525,,,2205,1.16133
652,2.568175,,,2209,1.456565
653,2.594773,,,2213,1.445143
654,2.58889,,,2217,1.171037
655,2.581306,,,2221,1.108743
656,2.484718,,,2225,1.114984
657,2.422565,,,2229,1.43633
658,2.271121,,,2233,1.484311
659,2.202283,,,2237,1.505257
660,2.143484,,,2241,1.343703
661,2.189802,,,2245,1.309145
662,2.18913,,,2249,1.250407
663,2.045659,,,2253,1.38283
664,1.910216,,,2257,1.403063
665,1.75318,,,2261,1.386663
666,1.666522,,,2265,1.147616
667,1.618271,,,2269,1.06661
668,1.664047,,,2273,1.097876
669,1.732688,,,2277,1.190214
670,1.787247,,,2281,1.299765
671,1.767563,,,2285,1.3197
672,1.811424,,,2289,1.117129
673,1.800098,,,2293,1.041606
674,1.892361,,,2297,1.002211
675,2.02696,,,2301,1.308709
676,1.902958,,,2305,1.315739
677,2.162451,,,2309,1.289332
678,2.354998,,,2313,1.189597
679,2.423312,,,2317,1.068421
680,2.302478,,,2321,0.9798762
681,2.137881,,,2325,1.151448
682,2.020794,,,2329,1.375403
683,2.197049,,,2333,1.315362
684,1.982947,,,2337,1.144114
685,1.744722,,,2341,1.186626
686,1.775444,,,2345,1.340478
687,1.757062,,,2349,1.486556
688,1.652235,,,2353,1.546413
689,1.600649,,,2357,1.511657
690,1.637751,,,2361,1.512016
691,1.69109,,,2365,1.319948
692,1.910099,,,2369,1.403934
693,2.087111,,,2373,1.439756
694,2.253136,,,2377,1.326784
695,2.309143,,,2381,1.223431
696,2.368077,,,2385,1.255942
697,2.409451,,,2389,1.194001
698,2.422335,,,2393,1.124894
699,2.436649,,,2397,1.297143
700,2.446675,,,2401,1.405562
701,2.421405,,,2405,1.486455
702,2.429134,,,2409,1.289362
703,2.431694,,,2413,1.157146
704,2.407846,,,2417,1.109689
705,2.344708,,,2421,1.224977
706,2.332263,,,2425,1.29606
707,2.306048,,,2429,1.249777
708,2.280439,,,2433,1.200923
709,2.118276,,,2437,1.195821
710,1.98816,,,2441,1.154182
711,1.97768,,,2445,1.375598
712,2.133271,,,2449,1.452165
713,2.131088,,,2453,1.386568
714,2.089302,,,2457,1.189499
715,1.953845,,,2461,1.066131
716,2.020719,,,2465,1.021365
717,2.068259,,,2469,1.103083
718,2.035397,,,2473,1.339491
719,2.048056,,,2477,1.289293
720,2.155869,,,2481,0.9940463
721,2.286994,,,2485,0.8623341
722,2.289436,,,2489,0.8577083
723,2.262431,,,2493,1.102909
724,2.293346,,,2497,1.362103
725,2.307191,,,2501,1.29481
726,2.293258,,,2505,1.158494
727,2.289099,,,2509,1.098387
728,2.286014,,,2513,0.9604938
729,2.260772,,,2517,1.17679
730,2.235502,,,2521,1.344006
731,2.228667,,,2525,1.121045
732,2.188126,,,2529,1.04468
733,2.175271,,,2533,0.9510911
734,2.120653,,,2537,0.85739
735,2.119478,,,2541,0.8484665
736,2.096842,,,2545,0.9706156
737,2.02867,,,2549,0.9810765
738,1.972067,,,2553,1.0585
739,1.948122,,,2557,0.9841743
740,1.968923,,,2561,1.127498
741,2.054065,,,2565,1.155457
742,2.07207,,,2569,0.9646433
743,2.081983,,,2573,0.8740772
744,2.147412,,,2577,0.8593841
745,2.18955,,,2581,0.862611
746,2.209502,,,2585,0.7306126
747,2.216153,,,2589,0.6903105
748,2.213816,,,2593,0.6686145
749,2.22892,,,2597,0.6383139
750,2.2194,,,2601,0.6418955
751,2.209929,,,2605,0.6527263
752,2.174805,,,2609,0.593988
753,2.172013,,,2613,0.6233678
754,2.192988,,,2617,0.7701077
755,2.183483,,,2621,0.6787984
756,2.141348,,,2625,0.837464
757,2.181396,,,2629,0.9443993
758,2.17136,,,2633,1.072086
759,2.142179,,,2637,1.101282
760,2.104219,,,2641,1.215294
761,2.078724,,,2645,1.186483
762,2.06302,,,2649,1.062009
763,2.054907,,,2653,1.01917
764,2.022588,,,2657,0.8587519
765,2.090754,,,2661,0.9524517
